"","x1","y1","x2","y2","label","power","perc"
"500",343500,155500,356500,198500,"7927_8263",8.43274637010927e-14,1.28083842395235e-06
"501",354500,150500,362500,172500,"7988_8360",8.41642792105493e-14,1.27835983682892e-06
"502",384500,288500,401500,289500,"7515_7522",8.3888404116091e-14,1.27416960738663e-06
"503",313500,138500,343500,155500,"8263_8705",8.32912824411734e-14,1.26510000714678e-06
"504",338500,156500,355500,199500,"7921_8239",8.25795496523398e-14,1.25428959422181e-06
"505",398500,317500,392500,339500,"7094_7211",8.25479930723724e-14,1.25381028560304e-06
"506",313500,139500,339500,156500,"8240_8685",8.24150330161444e-14,1.25179077331851e-06
"507",313500,142500,336500,156500,"8238_8587",8.19184670468883e-14,1.24424850007162e-06
"508",313500,142500,341500,155500,"8261_8587",8.1613458741312e-14,1.23961577023177e-06
"509",346500,158500,362500,172500,"7988_8198",8.15705112128164e-14,1.23896344603872e-06
"510",344500,224500,327500,234500,"7832_7863",8.12018379187994e-14,1.23336371731291e-06
"511",344500,224500,329500,229500,"7847_7863",8.08114251971203e-14,1.22743379136495e-06
"512",472500,264500,454500,310500,"7302_7720",8.0112958389917e-14,1.21682487363807e-06
"513",354500,151500,355500,199500,"7921_8346",7.92478118466931e-14,1.20368427997764e-06
"514",315500,136500,343500,155500,"8263_8747",7.92465249971604e-14,1.2036647341944e-06
"515",350500,154500,362500,172500,"7988_8284",7.82357547996805e-14,1.18831228257428e-06
"516",566500,328500,521500,362500,"6898_7127",7.80665864843748e-14,1.18574280794705e-06
"517",316500,139500,341500,155500,"8261_8688",7.76375185375424e-14,1.17922575302011e-06
"518",400500,289500,383500,289500,"7512_7514",7.73994570112061e-14,1.17560986874216e-06
"519",493500,234500,472500,263500,"7722_7833",7.71466123637096e-14,1.17176944563929e-06
"520",334500,275500,339500,289500,"7511_7647",7.60943247527571e-14,1.15578639164949e-06
"521",327500,234500,325500,256500,"7757_7832",7.53637091583974e-14,1.14468917034907e-06
"522",384500,288500,400500,289500,"7514_7522",7.50836330428314e-14,1.14043513216621e-06
"523",326500,235500,326500,256500,"7758_7828",7.50820341199359e-14,1.14041084634292e-06
"524",355500,198500,327500,230500,"7841_7926",7.50469038710416e-14,1.13987725775088e-06
"525",472500,264500,449500,312500,"7284_7720",7.46674278287548e-14,1.13411344754483e-06
"526",313500,138500,339500,156500,"8240_8705",7.42520203906648e-14,1.12780388023486e-06
"527",316500,135500,336500,156500,"8238_8771",7.38693817367156e-14,1.12199203354865e-06
"528",399500,224500,381500,270500,"7694_7864",7.34776273433291e-14,1.11604172913086e-06
"529",316500,140500,340500,155500,"8260_8658",7.27736481365709e-14,1.1053490843138e-06
"530",338500,155500,355500,198500,"7926_8258",7.19277344183822e-14,1.09250061542774e-06
"531",356500,199500,327500,230500,"7841_7922",7.17106157188785e-14,1.08920282890983e-06
"532",316500,135500,343500,155500,"8263_8771",7.15382268214349e-14,1.08658443729673e-06
"533",355500,199500,329500,238500,"7821_7921",7.08092445416468e-14,1.0755120241901e-06
"534",399500,321500,392500,339500,"7094_7170",7.04837771263853e-14,1.07056854370444e-06
"535",346500,156500,355500,199500,"7921_8243",7.01099861806442e-14,1.06489108365978e-06
"536",329500,258500,334500,275500,"7647_7743",6.99276866566412e-14,1.06212216088227e-06
"537",343500,155500,362500,173500,"7981_8263",6.96743105437517e-14,1.05827366542353e-06
"538",316500,138500,343500,155500,"8263_8708",6.96502564988518e-14,1.05790831179368e-06
"539",312500,142500,339500,156500,"8240_8586",6.95195461271591e-14,1.05592296966284e-06
"540",491500,229500,471500,264500,"7719_7849",6.94106995825751e-14,1.05426971424048e-06
"541",316500,140500,338500,156500,"8239_8658",6.8703891350138e-14,1.04353409973557e-06
"542",350500,154500,355500,199500,"7921_8284",6.83240785509868e-14,1.03776517457513e-06
"543",363500,213500,327500,231500,"7840_7880",6.78264557612976e-14,1.03020684942583e-06
"544",326500,235500,325500,256500,"7757_7828",6.7645834011338e-14,1.02746341013102e-06
"545",316500,140500,339500,155500,"8259_8658",6.74911800945909e-14,1.02511439273751e-06
"546",339500,155500,355500,199500,"7921_8259",6.70383293847732e-14,1.01823610464498e-06
"547",315500,137500,336500,156500,"8238_8725",6.62482370934078e-14,1.00623549984988e-06
"548",314500,141500,343500,155500,"8263_8624",6.62109987805483e-14,1.00566989215981e-06
"549",314500,141500,339500,156500,"8240_8624",6.5951652034747e-14,1.0017307095665e-06
"550",471500,263500,453500,311500,"7294_7721",6.59032594154616e-14,1.00099568062698e-06
"551",325500,255500,320500,285500,"7538_7762",6.58172938682612e-14,9.9968996157464e-07
"552",492500,230500,471500,264500,"7719_7845",6.53136206665517e-14,9.920397375367e-07
"553",311500,140500,341500,155500,"8261_8653",6.3954216787845e-14,9.71391936155063e-07
"554",312500,142500,343500,155500,"8263_8586",6.37508535948503e-14,9.68303080162328e-07
"555",317500,134500,343500,155500,"8263_8792",6.28145334080558e-14,9.54081439670216e-07
"556",341500,155500,356500,199500,"7922_8261",6.2402282600051e-14,9.4781981798704e-07
"557",317500,135500,343500,155500,"8263_8772",6.15908753080301e-14,9.35495462534119e-07
"558",355500,198500,327500,232500,"7837_7926",6.12088129815837e-14,9.29692369608287e-07
"559",311500,140500,336500,156500,"8238_8653",6.1044583182183e-14,9.27197905430211e-07
"560",315500,136500,339500,156500,"8240_8747",6.05469032431264e-14,9.19638712246914e-07
"561",345500,159500,355500,199500,"7921_8170",6.00842825867043e-14,9.12612029758754e-07
"562",356500,199500,327500,232500,"7837_7922",5.99878497980147e-14,9.11147325193224e-07
"563",317500,135500,336500,156500,"8238_8772",5.93415145235618e-14,9.01330226256045e-07
"564",314500,137500,340500,155500,"8260_8724",5.92414944447934e-14,8.99811034827409e-07
"565",354500,151500,355500,198500,"7926_8346",5.84686916727914e-14,8.88073038200051e-07
"566",338500,156500,355500,198500,"7926_8239",5.84240131725424e-14,8.87394422511497e-07
"567",316500,134500,340500,155500,"8260_8791",5.83625828583291e-14,8.86461365789684e-07
"568",348500,157500,363500,172500,"7989_8222",5.82104482604883e-14,8.84150613989798e-07
"569",316500,139500,336500,156500,"8238_8688",5.76610224333212e-14,8.75805459521003e-07
"570",471500,263500,452500,311500,"7293_7721",5.74974004113658e-14,8.73320226792219e-07
"571",343500,155500,362500,172500,"7988_8263",5.71435793501135e-14,8.67946086618124e-07
"572",567500,328500,521500,362500,"6898_7128",5.70534597540119e-14,8.66577272279688e-07
"573",316500,138500,339500,156500,"8240_8708",5.65422068762104e-14,8.58811921568258e-07
"574",339500,156500,355500,199500,"7921_8240",5.62677645071845e-14,8.54643453598501e-07
"575",317500,134500,346500,139500,"8691_8792",5.6157215422507e-14,8.52964338525272e-07
"576",317500,134500,336500,156500,"8238_8792",5.60594285827653e-14,8.51479067461718e-07
"577",334500,275500,339500,288500,"7520_7647",5.56607424166632e-14,8.45423477287064e-07
"578",329500,257500,334500,274500,"7663_7751",5.43011290132392e-14,8.24772493462877e-07
"579",314500,137500,339500,155500,"8259_8724",5.41090007212742e-14,8.21854282860108e-07
"580",318500,134500,340500,155500,"8260_8793",5.39782669107958e-14,8.19868584720721e-07
"581",363500,213500,329500,238500,"7821_7880",5.37644507425385e-14,8.16620959902584e-07
"582",314500,137500,338500,156500,"8239_8724",5.31482416254445e-14,8.07261443088924e-07
"583",311500,141500,338500,156500,"8239_8621",5.22258305901262e-14,7.93251066814581e-07
"584",363500,213500,327500,232500,"7837_7880",5.183701743994e-14,7.87345436541367e-07
"585",315500,137500,343500,155500,"8263_8725",5.17173258619231e-14,7.85527457375162e-07
"586",325500,237500,325500,255500,"7762_7823",5.15651158006281e-14,7.83215559371093e-07
"587",316500,134500,339500,155500,"8259_8791",5.11161865773395e-14,7.76396834206284e-07
"588",346500,156500,355500,198500,"7926_8243",5.10774808320392e-14,7.75808937883633e-07
"589",312500,139500,343500,155500,"8263_8684",5.09086524506486e-14,7.73244626466593e-07
"590",471500,264500,453500,311500,"7294_7719",5.07706788673088e-14,7.71148964397847e-07
"591",316500,140500,341500,155500,"8261_8658",5.07359802072559e-14,7.70621931150256e-07
"592",399500,320500,392500,339500,"7094_7180",5.06228015382861e-14,7.6890287567739e-07
"593",472500,264500,452500,315500,"7256_7720",5.05935708762432e-14,7.68458895110931e-07
"594",316500,135500,339500,156500,"8240_8771",5.03047661562984e-14,7.64072279338454e-07
"595",350500,154500,355500,198500,"7926_8284",5.02306499694696e-14,7.62946538615791e-07
"596",328500,257500,334500,275500,"7647_7750",5.01750738616622e-14,7.62102400642121e-07
"597",334500,274500,339500,289500,"7511_7663",5.01003099851771e-14,7.60966822249e-07
"598",312500,139500,339500,156500,"8240_8684",4.87120206745358e-14,7.39880283954256e-07
"599",311500,141500,340500,155500,"8260_8621",4.87019210577217e-14,7.39726882242464e-07
"600",326500,256500,321500,285500,"7539_7758",4.86479305201518e-14,7.38906827280365e-07
"601",325500,256500,321500,285500,"7539_7757",4.86426969316928e-14,7.38827335014155e-07
"602",317500,139500,338500,155500,"8258_8689",4.8435584877454e-14,7.35681538075768e-07
"603",326500,240500,325500,255500,"7762_7819",4.82760526367673e-14,7.33258424480712e-07
"604",313500,137500,338500,155500,"8258_8723",4.80866875766671e-14,7.30382184232456e-07
"605",399500,275500,401500,289500,"7515_7654",4.78258166850498e-14,7.26419851594794e-07
"606",339500,155500,355500,198500,"7926_8259",4.77100547880888e-14,7.24661559821869e-07
"607",568500,329500,522500,362500,"6899_7122",4.75821967930207e-14,7.22719542053218e-07
"608",399500,225500,380500,274500,"7665_7861",4.68287980168395e-14,7.112762700901e-07
"609",315500,135500,340500,155500,"8260_8770",4.67359252723744e-14,7.09865638554086e-07
"610",311500,141500,339500,155500,"8259_8621",4.66423248241425e-14,7.08443954024127e-07
"611",318500,134500,339500,155500,"8259_8793",4.64414364905319e-14,7.05392688335356e-07
"612",311500,142500,338500,155500,"8258_8585",4.60784374970631e-14,6.99879145791982e-07
"613",398500,319500,392500,339500,"7094_7190",4.60410654256114e-14,6.9931150646077e-07
"614",356500,198500,329500,232500,"7838_7927",4.58852537532866e-14,6.9694490407461e-07
"615",472500,263500,487500,299500,"7369_7722",4.56254922885015e-14,6.92999422370828e-07
"616",316500,134500,338500,156500,"8239_8791",4.56109804796952e-14,6.92779004472503e-07
"617",401500,289500,389500,293500,"7470_7515",4.55557200902341e-14,6.9193966190203e-07
"618",567500,334500,522500,363500,"6880_7107",4.55303759476058e-14,6.91554713152528e-07
"619",398500,316500,392500,339500,"7094_7229",4.55039020048589e-14,6.91152604022055e-07
"620",356500,199500,328500,239500,"7820_7922",4.55012262403112e-14,6.91111962196774e-07
"621",350500,156500,363500,173500,"7982_8247",4.52365081645116e-14,6.87091195199669e-07
"622",347500,157500,363500,172500,"7989_8221",4.51583984550238e-14,6.85904797402265e-07
"623",328500,239500,325500,255500,"7762_7820",4.49685815574404e-14,6.83021694255679e-07
"624",355500,199500,325500,234500,"7830_7921",4.46678604274003e-14,6.78454081744351e-07
"625",340500,155500,356500,199500,"7922_8260",4.45774778322752e-14,6.77081272749369e-07
"626",471500,264500,452500,311500,"7293_7719",4.41224454163516e-14,6.70169847018309e-07
"627",363500,213500,327500,230500,"7841_7880",4.38581728692819e-14,6.66155847096736e-07
"628",345500,159500,355500,198500,"7926_8170",4.35451044288419e-14,6.61400692960194e-07
"629",567500,329500,521500,362500,"6898_7121",4.3433514985685e-14,6.59705776022938e-07
"630",316500,135500,346500,139500,"8691_8771",4.34151006409128e-14,6.59426083034426e-07
"631",316500,134500,341500,155500,"8261_8791",4.29920016068162e-14,6.52999689114541e-07
"632",325500,255500,318500,283500,"7554_7762",4.27598179451736e-14,6.49473082927263e-07
"633",313500,142500,339500,156500,"8240_8587",4.25860355186598e-14,6.46833525189875e-07
"634",355500,198500,328500,239500,"7820_7926",4.24597898068884e-14,6.44915996173833e-07
"635",401500,289500,384500,289500,"7513_7515",4.23995364468592e-14,6.44000816049701e-07
"636",362500,173500,363500,213500,"7880_7981",4.23945907362885e-14,6.43925696321743e-07
"637",316500,136500,338500,155500,"8258_8748",4.2008222620822e-14,6.38057203349706e-07
"638",314500,137500,341500,155500,"8261_8724",4.19291297859283e-14,6.36855872993676e-07
"639",317500,135500,346500,139500,"8691_8772",4.18664647997854e-14,6.35904063007159e-07
"640",315500,135500,339500,155500,"8259_8770",4.16375721118338e-14,6.32427442973509e-07
"641",317500,135500,339500,156500,"8240_8772",4.16326200494179e-14,6.32352226768234e-07
"642",315500,137500,339500,156500,"8240_8725",4.14012599487179e-14,6.28838129536561e-07
"643",341500,155500,356500,198500,"7927_8261",4.09843521466662e-14,6.22505773401599e-07
"644",316500,139500,343500,155500,"8263_8688",4.07570854624145e-14,6.19053850517903e-07
"645",389500,293500,401500,304500,"7339_7470",4.06394534471875e-14,6.17267153771945e-07
"646",492500,229500,471500,263500,"7721_7850",4.05877573561328e-14,6.1648194884718e-07
"647",317500,134500,339500,156500,"8240_8792",4.05133045950782e-14,6.15351095944192e-07
"648",318500,134500,341500,155500,"8261_8793",4.04276251212788e-14,6.14049722021986e-07
"649",316500,140500,336500,156500,"8238_8658",4.01866674753896e-14,6.10389848976428e-07
"650",350500,156500,356500,199500,"7922_8247",4.01125774118509e-14,6.0926450503688e-07
"651",339500,156500,355500,198500,"7926_8240",3.9982408437207e-14,6.07287386112476e-07
"652",313500,142500,343500,155500,"8263_8587",3.988199332905e-14,6.05762194635964e-07
"653",318500,134500,338500,156500,"8239_8793",3.98669167810915e-14,6.05533198991149e-07
"654",311500,139500,338500,156500,"8239_8683",3.97729692538648e-14,6.0410624272535e-07
"655",400500,289500,389500,293500,"7470_7514",3.95036033043255e-14,6.0001487980357e-07
"656",311500,139500,340500,155500,"8260_8683",3.93530478616635e-14,5.97728113577799e-07
"657",325500,237500,326500,256500,"7758_7823",3.92498628228609e-14,5.96160849999898e-07
"658",472500,263500,487500,298500,"7382_7722",3.92190739806073e-14,5.95693202445275e-07
"659",345500,158500,355500,199500,"7921_8197",3.87913635481963e-14,5.89196766621009e-07
"660",471500,263500,472500,306500,"7331_7721",3.87850859572566e-14,5.89101417142529e-07
"661",315500,135500,338500,156500,"8239_8770",3.85797416474746e-14,5.85982470235255e-07
"662",328500,239500,326500,256500,"7758_7820",3.82285106422682e-14,5.80647670071618e-07
"663",326500,240500,326500,256500,"7758_7819",3.80573233917821e-14,5.78047530111396e-07
"664",354500,150500,363500,173500,"7982_8360",3.80095878706237e-14,5.77322481746325e-07
"665",400500,289500,384500,289500,"7513_7514",3.79903026735307e-14,5.7702956149987e-07
"666",326500,256500,323500,286500,"7531_7758",3.77740463115053e-14,5.73744872909115e-07
"667",399500,225500,381500,274500,"7666_7861",3.75930636705322e-14,5.70995952089577e-07
"668",311500,139500,339500,155500,"8259_8683",3.71260984423298e-14,5.6390328048912e-07
"669",491500,228500,471500,264500,"7719_7853",3.70249444802947e-14,5.62366866661132e-07
"670",472500,264500,495500,308500,"7317_7720",3.68265805627734e-14,5.59353943986407e-07
"671",334500,274500,339500,288500,"7520_7663",3.6811944198082e-14,5.59131634225614e-07
"672",325500,237500,325500,256500,"7757_7823",3.64200431100825e-14,5.53179101683218e-07
"673",325500,256500,323500,286500,"7531_7757",3.62403311267058e-14,5.50449480709801e-07
"674",313500,141500,347500,157500,"8221_8623",3.60918388436115e-14,5.48194051535247e-07
"675",400500,317500,392500,339500,"7094_7213",3.57364736936172e-14,5.42796458406399e-07
"676",312500,138500,340500,155500,"8260_8704",3.551864875799e-14,5.3948794496367e-07
"677",397500,317500,392500,339500,"7094_7210",3.51658219296669e-14,5.34128906058867e-07
"678",334500,275500,338500,288500,"7519_7647",3.5140571896512e-14,5.3374538672541e-07
"679",471500,263500,452500,309500,"7308_7721",3.49543603965239e-14,5.30917045474545e-07
"680",316500,139500,339500,156500,"8240_8688",3.47638771606502e-14,5.28023821405923e-07
"681",350500,297500,354500,313500,"7274_7394",3.4714063579096e-14,5.27267209662975e-07
"682",491500,230500,471500,263500,"7721_7844",3.45650169846912e-14,5.25003361129007e-07
"683",399500,318500,392500,339500,"7094_7197",3.43327921063634e-14,5.2147612890708e-07
"684",346500,158500,363500,173500,"7982_8198",3.42771133061689e-14,5.20630431152651e-07
"685",312500,138500,338500,156500,"8239_8704",3.42278299418995e-14,5.19881872808223e-07
"686",472500,263500,495500,301500,"7351_7722",3.42170110753558e-14,5.19717546509713e-07
"687",326500,240500,325500,256500,"7757_7819",3.41386856787036e-14,5.18527872669182e-07
"688",472500,263500,495500,302500,"7344_7722",3.41019557743689e-14,5.1796998712733e-07
"689",315500,135500,341500,155500,"8261_8770",3.3872961789528e-14,5.14491828508949e-07
"690",350500,154500,363500,173500,"7982_8284",3.33207758589049e-14,5.06104751202617e-07
"691",334500,275500,340500,291500,"7493_7647",3.32101517975788e-14,5.04424497319228e-07
"692",311500,141500,336500,156500,"8238_8621",3.32033867413585e-14,5.04321743796629e-07
"693",325500,256500,320500,284500,"7546_7757",3.30922454941841e-14,5.02633634447442e-07
"694",312500,138500,339500,155500,"8259_8704",3.3089651191374e-14,5.0259422993346e-07
"695",315500,136500,346500,139500,"8691_8747",3.29649926371767e-14,5.0070080803883e-07
"696",311500,141500,341500,155500,"8261_8621",3.29582270828473e-14,5.00598046950519e-07
"697",397500,320500,393500,344500,"7057_7178",3.27313846781122e-14,4.97152568390931e-07
"698",311500,140500,339500,156500,"8240_8653",3.24220554861528e-14,4.92454209193077e-07
"699",326500,256500,320500,284500,"7546_7758",3.2337559252782e-14,4.91170807349471e-07
"700",327500,259500,320500,285500,"7538_7736",3.22709708754403e-14,4.90159405505462e-07
"701",327500,234500,326500,255500,"7763_7832",3.21178971603447e-14,4.87834389580799e-07
"702",328500,239500,325500,256500,"7757_7820",3.20640179984159e-14,4.87016026288225e-07
"703",311500,140500,343500,155500,"8263_8653",3.17097265249046e-14,4.81634741086047e-07
"704",566500,328500,522500,363500,"6880_7127",3.1604038741892e-14,4.8002946366534e-07
"705",471500,264500,472500,306500,"7331_7719",3.10369371973755e-14,4.71415835119909e-07
"706",338500,155500,356500,199500,"7922_8258",3.06731843048442e-14,4.65890841705791e-07
"707",472500,264500,446500,315500,"7254_7720",3.05629737977864e-14,4.64216869242165e-07
"708",314500,137500,336500,156500,"8238_8724",3.02067740224124e-14,4.58806599101475e-07
"709",349500,297500,354500,313500,"7274_7393",3.02024680475475e-14,4.58741196232499e-07
"710",314500,140500,347500,157500,"8221_8656",3.01783149367653e-14,4.58374337904381e-07
"711",314500,138500,346500,139500,"8691_8706",3.01026621378043e-14,4.57225257788177e-07
"712",356500,198500,325500,237500,"7823_7927",3.00739795078873e-14,4.56789601207446e-07
"713",315500,139500,347500,157500,"8221_8687",2.98004838913193e-14,4.52635513332534e-07
"714",362500,325500,374500,334500,"7106_7146",2.95324098014608e-14,4.48563772292464e-07
"715",314500,136500,338500,155500,"8258_8746",2.95163226203124e-14,4.48319426277018e-07
"716",566500,333500,522500,362500,"6899_7109",2.93644331070711e-14,4.46012397033918e-07
"717",354500,151500,356500,199500,"7922_8346",2.92243664772614e-14,4.43884943965845e-07
"718",340500,155500,356500,198500,"7927_8260",2.91597677729091e-14,4.4290376299537e-07
"719",507500,238500,472500,264500,"7720_7822",2.90915937460262e-14,4.41868276935256e-07
"720",472500,263500,496500,302500,"7345_7722",2.90888645556259e-14,4.41826823631936e-07
"721",315500,138500,346500,139500,"8691_8707",2.88815386450225e-14,4.38677778458196e-07
"722",502500,237500,471500,264500,"7719_7824",2.88271928832795e-14,4.37852328044246e-07
"723",334500,275500,341500,291500,"7494_7647",2.8689446988037e-14,4.35760124299168e-07
"724",389500,293500,409500,296500,"7419_7470",2.84483365874886e-14,4.32097931083781e-07
"725",345500,158500,355500,198500,"7926_8197",2.81370246455113e-14,4.27369456164471e-07
"726",326500,235500,326500,255500,"7763_7828",2.81065538390668e-14,4.26906639212673e-07
"727",346500,139500,315500,139500,"8687_8691",2.7967451451081e-14,4.24793831883055e-07
"728",567500,334500,521500,364500,"6860_7107",2.79250260695187e-14,4.24149438509048e-07
"729",472500,264500,450500,314500,"7267_7720",2.7841102364156e-14,4.22874732715808e-07
"730",329500,257500,334500,275500,"7647_7751",2.78048812695526e-14,4.22324575416045e-07
"731",355500,199500,326500,240500,"7819_7921",2.76763647805631e-14,4.20372555872416e-07
"732",389500,293500,398500,300500,"7359_7470",2.74835703626371e-14,4.17444227572653e-07
"733",350500,156500,356500,198500,"7927_8247",2.70486980810591e-14,4.10839011391466e-07
"734",311500,139500,341500,155500,"8261_8683",2.70164743769576e-14,4.10349569914588e-07
"735",353500,313500,362500,325500,"7146_7273",2.70144653143444e-14,4.10319054534685e-07
"736",389500,293500,408500,296500,"7418_7470",2.70013285614866e-14,4.10119522174907e-07
"737",383500,288500,401500,289500,"7515_7521",2.69244345552209e-14,4.08951589529076e-07
"738",313500,140500,347500,157500,"8221_8655",2.68618828221552e-14,4.08001499728209e-07
"739",355500,198500,326500,233500,"7834_7926",2.67396920897837e-14,4.06145561245024e-07
"740",471500,264500,452500,309500,"7308_7719",2.67335299753044e-14,4.0605196572286e-07
"741",383500,289500,401500,304500,"7339_7512",2.67099004962407e-14,4.05693060765987e-07
"742",326500,234500,325500,255500,"7762_7831",2.64398970632418e-14,4.01592015194287e-07
"743",356500,198500,325500,235500,"7827_7927",2.64098407438291e-14,4.01135493829873e-07
"744",328500,259500,320500,285500,"7538_7737",2.64011902563281e-14,4.01004102746935e-07
"745",316500,140500,343500,155500,"8263_8658",2.61831717674178e-14,3.97692649449606e-07
"746",356500,199500,326500,233500,"7834_7922",2.61519524678194e-14,3.97218463736679e-07
"747",314500,138500,347500,157500,"8221_8706",2.6136100991161e-14,3.96977697804805e-07
"748",345500,155500,355500,199500,"7921_8264",2.61072166737199e-14,3.9653897781959e-07
"749",399500,224500,380500,274500,"7665_7864",2.59367038809634e-14,3.93949082106467e-07
