"","x1","y1","x2","y2","label","power","perc"
"750",397500,321500,392500,339500,"7094_7169",2.57196577860329e-14,3.90652398369587e-07
"751",399500,275500,400500,289500,"7514_7654",2.52863712102453e-14,3.84071267258865e-07
"752",317500,138500,338500,155500,"8258_8709",2.52586269741081e-14,3.8364986381415e-07
"753",334500,275500,340500,290500,"7502_7647",2.50574372353852e-14,3.80594020123954e-07
"754",338500,156500,356500,199500,"7922_8239",2.48493209767213e-14,3.77432970460575e-07
"755",312500,138500,341500,155500,"8261_8704",2.46757976845915e-14,3.74797348680246e-07
"756",399500,225500,399500,275500,"7654_7861",2.46669953860158e-14,3.74663651759456e-07
"757",316500,134500,343500,155500,"8263_8791",2.46144359154808e-14,3.7386533308071e-07
"758",311500,139500,336500,156500,"8238_8683",2.44316370819797e-14,3.7108882635887e-07
"759",383500,289500,409500,296500,"7419_7512",2.43615708118006e-14,3.70024599271635e-07
"760",398500,318500,393500,344500,"7057_7196",2.43235527644997e-14,3.69447148300749e-07
"761",472500,264500,447500,314500,"7266_7720",2.41975864197558e-14,3.67533862552648e-07
"762",318500,134500,346500,139500,"8691_8793",2.41672146707957e-14,3.67072550171564e-07
"763",346500,156500,362500,173500,"7981_8243",2.41427427574849e-14,3.6670084959502e-07
"764",383500,288500,400500,289500,"7514_7521",2.41013769663505e-14,3.660725501965e-07
"765",343500,155500,363500,173500,"7982_8263",2.40002188549342e-14,3.64536073344122e-07
"766",350500,154500,356500,199500,"7922_8284",2.38956770987261e-14,3.62948202769318e-07
"767",318500,134500,343500,155500,"8263_8793",2.3847989839064e-14,3.62223887441579e-07
"768",316500,134500,336500,156500,"8238_8791",2.35804324097143e-14,3.58159993887993e-07
"769",316500,140500,339500,156500,"8240_8658",2.34784474117012e-14,3.566109575671e-07
"770",363500,213500,326500,233500,"7834_7880",2.33849961822937e-14,3.55191539501651e-07
"771",567500,328500,522500,363500,"6880_7128",2.33025049105628e-14,3.53938590748821e-07
"772",354500,150500,355500,199500,"7921_8360",2.32434532751567e-14,3.53041663457216e-07
"773",346500,156500,356500,199500,"7922_8243",2.31957617077485e-14,3.52317282699704e-07
"774",313500,141500,343500,154500,"8283_8623",2.31457932638044e-14,3.5155831877289e-07
"775",315500,138500,347500,157500,"8221_8707",2.31449756491916e-14,3.51545900135283e-07
"776",362500,326500,374500,333500,"7108_7139",2.31146601247609e-14,3.51085441740961e-07
"777",568500,331500,522500,362500,"6899_7113",2.29801050962127e-14,3.49041703637898e-07
"778",334500,274500,338500,288500,"7519_7663",2.29544167709676e-14,3.48651527145249e-07
"779",383500,289500,408500,296500,"7418_7512",2.27976184524449e-14,3.46269938723629e-07
"780",363500,173500,363500,213500,"7880_7982",2.26610663461904e-14,3.44195867277792e-07
"781",356500,198500,327500,231500,"7840_7927",2.25928269424169e-14,3.43159388216943e-07
"782",311500,116500,315500,128500,"8982_9149",2.23826196010533e-14,3.39966577381677e-07
"783",314500,137500,343500,155500,"8263_8724",2.22840650901459e-14,3.3846964626477e-07
"784",325500,257500,334500,274500,"7663_7748",2.22686157870051e-14,3.3823498889198e-07
"785",472500,263500,472500,305500,"7338_7722",2.21389692127536e-14,3.36265804636378e-07
"786",334500,274500,340500,291500,"7493_7663",2.19372437173373e-14,3.33201823410334e-07
"787",354500,313500,361500,325500,"7145_7274",2.18410702703599e-14,3.31741057950943e-07
"788",325500,256500,318500,282500,"7561_7757",2.17479513409029e-14,3.30326687144434e-07
"789",315500,140500,347500,157500,"8221_8657",2.16939539600912e-14,3.2950652824126e-07
"790",343500,154500,355500,199500,"7921_8283",2.15040489512172e-14,3.26622086784216e-07
"791",325500,255500,321500,285500,"7539_7762",2.13511961423515e-14,3.24300426174357e-07
"792",397500,319500,393500,344500,"7057_7189",2.13465536065833e-14,3.24229911327408e-07
"793",389500,293500,408500,297500,"7397_7470",2.13119255997989e-14,3.23703951222744e-07
"794",389500,293500,398500,301500,"7350_7470",2.12397536526992e-14,3.22607741293978e-07
"795",334500,275500,339500,290500,"7501_7647",2.12039656120392e-14,3.22064161591904e-07
"796",564500,327500,522500,362500,"6899_7130",2.10098756699156e-14,3.19116155750582e-07
"797",399500,224500,381500,274500,"7666_7864",2.0745515161008e-14,3.15100819788567e-07
"798",347500,165500,363500,172500,"7989_8040",2.07448693787033e-14,3.15091011088613e-07
"799",315500,135500,336500,156500,"8238_8770",2.0732211376851e-14,3.14898750413013e-07
"800",326500,234500,326500,256500,"7758_7831",2.07271309502535e-14,3.1482158450157e-07
"801",351500,154500,362500,173500,"7981_8285",2.05165681943076e-14,3.11623375322354e-07
"802",339500,155500,356500,199500,"7922_8259",2.04816016323217e-14,3.11092272948591e-07
"803",314500,139500,347500,157500,"8221_8686",2.04303451901566e-14,3.10313745791261e-07
"804",351500,155500,362500,173500,"7981_8266",2.04090956207854e-14,3.09990988960348e-07
"805",312500,138500,336500,156500,"8238_8704",2.04051564744658e-14,3.0993115780046e-07
"806",472500,264500,449500,317500,"7219_7720",2.0363061190023e-14,3.09291778226888e-07
"807",341500,155500,362500,173500,"7981_8261",2.03334382375527e-14,3.08841839214262e-07
"808",346500,156500,362500,172500,"7988_8243",2.0277062964716e-14,3.07985562831208e-07
"809",326500,256500,318500,282500,"7561_7758",2.02226407875864e-14,3.07158951754303e-07
"810",350500,155500,363500,172500,"7989_8265",2.00538119240526e-14,3.04594633014055e-07
"811",312500,141500,347500,157500,"8221_8622",2.00406356820036e-14,3.04394500858301e-07
"812",567500,331500,522500,362500,"6899_7112",2.00173058710713e-14,3.04040147520087e-07
"813",328500,258500,320500,285500,"7538_7742",1.99486160871302e-14,3.02996827695877e-07
"814",315500,139500,343500,154500,"8283_8687",1.99067103365784e-14,3.02360326926904e-07
"815",384500,288500,409500,296500,"7419_7522",1.99056317202316e-14,3.02343943969312e-07
"816",338500,155500,356500,198500,"7927_8258",1.98939138455144e-14,3.02165962757425e-07
"817",354500,151500,356500,198500,"7927_8346",1.98104098725432e-14,3.00897632222626e-07
"818",346500,139500,314500,140500,"8656_8691",1.97908130354146e-14,3.00599978517883e-07
"819",314500,140500,343500,154500,"8283_8656",1.97899224190646e-14,3.00586451066777e-07
"820",389500,293500,409500,297500,"7398_7470",1.97430896631633e-14,2.99875114680917e-07
"821",318500,134500,336500,156500,"8238_8793",1.97356150087446e-14,2.99761583167397e-07
"822",316500,134500,346500,139500,"8691_8791",1.95377354488694e-14,2.96756017335353e-07
"823",342500,155500,355500,199500,"7921_8262",1.94987295471927e-14,2.96163561978158e-07
"824",345500,159500,356500,199500,"7922_8170",1.9437458879628e-14,2.95232930107664e-07
"825",334500,274500,341500,291500,"7494_7663",1.91665481458263e-14,2.91118103666966e-07
"826",566500,328500,521500,364500,"6860_7127",1.91314502227902e-14,2.90585006068004e-07
"827",356500,199500,329500,238500,"7821_7922",1.91097325266987e-14,2.90255138923745e-07
"828",567500,330500,522500,362500,"6899_7116",1.90479203614188e-14,2.89316282317801e-07
"829",361500,326500,374500,333500,"7108_7138",1.9018102274673e-14,2.88863379437096e-07
"830",345500,155500,355500,198500,"7926_8264",1.89783485078912e-14,2.88259564858119e-07
"831",315500,135500,343500,155500,"8263_8770",1.88174799869582e-14,2.85816154683401e-07
"832",351500,154500,362500,172500,"7988_8285",1.87288864315198e-14,2.84470519169896e-07
"833",326500,234500,325500,256500,"7757_7831",1.86861679660568e-14,2.83821674184218e-07
"834",313500,141500,342500,155500,"8262_8623",1.86671357590467e-14,2.83532596569866e-07
"835",318500,135500,338500,155500,"8258_8773",1.86610128864455e-14,2.83439597087273e-07
"836",368500,311500,361500,326500,"7138_7287",1.86593522883765e-14,2.83414374488131e-07
"837",567500,334500,522500,361500,"6918_7107",1.86580075319308e-14,2.83393949164625e-07
"838",344500,224500,329500,228500,"7851_7863",1.86040038950335e-14,2.82573695238617e-07
"839",351500,155500,362500,172500,"7988_8266",1.84898417038545e-14,2.80839701180134e-07
"840",492500,232500,471500,263500,"7721_7839",1.84794712345304e-14,2.80682185526256e-07
"841",384500,288500,408500,296500,"7418_7522",1.84779442236301e-14,2.80658991964526e-07
"842",314500,137500,339500,156500,"8240_8724",1.84286893602603e-14,2.799108665164e-07
"843",326500,256500,348500,272500,"7681_7758",1.83168477002421e-14,2.78212118691403e-07
"844",397500,320500,392500,344500,"7056_7178",1.82029917709741e-14,2.76482776403602e-07
"845",568500,329500,521500,362500,"6898_7122",1.81626329831367e-14,2.7586977224176e-07
"846",383500,283500,401500,289500,"7515_7558",1.81207500844237e-14,2.75233618566271e-07
"847",363500,213500,326500,240500,"7819_7880",1.80905252899635e-14,2.7477453825718e-07
"848",316500,138500,346500,139500,"8691_8708",1.80596032204415e-14,2.74304867131623e-07
"849",327500,259500,318500,283500,"7554_7736",1.80107061397823e-14,2.73562175996629e-07
"850",567500,329500,522500,363500,"6880_7121",1.79468354892016e-14,2.72592053336274e-07
"851",313500,141500,348500,157500,"8222_8623",1.78798003592039e-14,2.71573865826687e-07
"852",346500,139500,314500,139500,"8686_8691",1.78120460952654e-14,2.70544755489079e-07
"853",317500,139500,340500,155500,"8260_8689",1.7795229585082e-14,2.7028933179371e-07
"854",355500,198500,329500,238500,"7821_7926",1.77512876031795e-14,2.69621902982558e-07
"855",326500,256500,322500,287500,"7523_7758",1.76520997670762e-14,2.68115352375036e-07
"856",400500,318500,392500,339500,"7094_7198",1.76161024113792e-14,2.67568593415217e-07
"857",383500,289500,398500,300500,"7359_7512",1.75669641834603e-14,2.66822239527158e-07
"858",314500,138500,343500,154500,"8283_8706",1.75362644747024e-14,2.66355945809127e-07
"859",356500,198500,327500,230500,"7841_7927",1.75206310231615e-14,2.66118491431232e-07
"860",313500,141500,341500,154500,"8281_8623",1.75116879930381e-14,2.65982656958027e-07
"861",313500,140500,343500,154500,"8283_8655",1.74945774677428e-14,2.65722767506947e-07
"862",344500,296500,354500,313500,"7274_7413",1.74804531112787e-14,2.65508234569765e-07
"863",389500,293500,402500,304500,"7340_7470",1.74644864324053e-14,2.65265718847054e-07
"864",313500,137500,340500,155500,"8260_8723",1.73884216197474e-14,2.64110380710615e-07
"865",344500,224500,326500,235500,"7828_7863",1.73629653351221e-14,2.6372372865151e-07
"866",325500,256500,322500,287500,"7523_7757",1.72281989422814e-14,2.61676780164838e-07
"867",311500,141500,339500,156500,"8240_8621",1.71984496896208e-14,2.6122492279573e-07
"868",368500,311500,362500,326500,"7139_7287",1.71597906136462e-14,2.60637735327146e-07
"869",354500,150500,355500,198500,"7926_8360",1.71490101529601e-14,2.60473992370004e-07
"870",326500,255500,320500,285500,"7538_7763",1.71296678858149e-14,2.60180205294257e-07
"871",339500,156500,356500,199500,"7922_8240",1.71190498438425e-14,2.60018929292958e-07
"872",329500,259500,320500,285500,"7538_7738",1.69161692384957e-14,2.56937403258641e-07
"873",383500,289500,408500,297500,"7397_7512",1.69043116400111e-14,2.56757299801377e-07
"874",313500,138500,346500,139500,"8691_8705",1.68420185859422e-14,2.55811139040755e-07
"875",346500,139500,313500,141500,"8623_8691",1.673063436923e-14,2.54119339260169e-07
"876",313500,139500,347500,157500,"8221_8685",1.67079019955577e-14,2.53774060315573e-07
"877",312500,140500,347500,157500,"8221_8654",1.6682430774013e-14,2.53387181381622e-07
"878",311500,142500,338500,156500,"8239_8585",1.66633957418613e-14,2.53098060856577e-07
"879",347500,158500,363500,172500,"7989_8199",1.66628792777048e-14,2.53090216352459e-07
"880",334500,274500,340500,290500,"7502_7663",1.6622501498671e-14,2.52476923735908e-07
"881",397500,318500,393500,344500,"7057_7195",1.65895576116003e-14,2.51976543497459e-07
"882",346500,139500,313500,140500,"8655_8691",1.65335970942737e-14,2.5112656677967e-07
"883",316500,134500,339500,156500,"8240_8791",1.65306856072461e-14,2.51082344597571e-07
"884",341500,155500,362500,172500,"7988_8261",1.6314743696062e-14,2.47802432158051e-07
"885",315500,137500,346500,139500,"8691_8725",1.63088886348682e-14,2.4771350042665e-07
"886",317500,139500,339500,155500,"8259_8689",1.62341817527846e-14,2.46578787713772e-07
"887",567500,334500,520500,364500,"6859_7107",1.61827151342907e-14,2.45797068216652e-07
"888",316500,136500,340500,155500,"8260_8748",1.61349165644275e-14,2.45071062213344e-07
"889",311500,141500,343500,155500,"8263_8621",1.61270967553163e-14,2.44952288191951e-07
"890",350500,154500,356500,198500,"7927_8284",1.61213960024823e-14,2.44865700229326e-07
"891",338500,156500,356500,198500,"7927_8239",1.60863850200221e-14,2.44333923158995e-07
"892",472500,264500,448500,312500,"7283_7720",1.60380958111194e-14,2.43600464905774e-07
"893",313500,137500,339500,155500,"8259_8723",1.5978010041917e-14,2.4268783029601e-07
"894",313500,137500,338500,156500,"8239_8723",1.59432290958825e-14,2.42159547217792e-07
"895",472500,264500,452500,314500,"7269_7720",1.59299259702716e-14,2.41957487844804e-07
"896",344500,224500,328500,233500,"7836_7863",1.59037356781619e-14,2.41559687045439e-07
"897",383500,289500,409500,297500,"7398_7512",1.58962169696625e-14,2.41445486400456e-07
"898",334500,275500,341500,292500,"7479_7647",1.5893590388273e-14,2.41405591611502e-07
"899",317500,139500,338500,156500,"8239_8689",1.58434631410497e-14,2.40644215643193e-07
"900",325500,255500,323500,286500,"7531_7762",1.58426251667475e-14,2.4063148776502e-07
"901",313500,138500,347500,157500,"8221_8705",1.5782152835063e-14,2.39712981710077e-07
"902",383500,283500,400500,289500,"7514_7558",1.57278831537425e-14,2.38888686871359e-07
"903",397500,320500,401500,340500,"7090_7178",1.57143438594771e-14,2.38683040364667e-07
"904",315500,138500,343500,154500,"8283_8707",1.5608852101623e-14,2.37080740343541e-07
"905",374500,333500,385500,340500,"7087_7108",1.55513378190715e-14,2.36207163696209e-07
"906",343500,154500,355500,198500,"7926_8283",1.55489520311285e-14,2.36170926286299e-07
"907",350500,297500,353500,313500,"7273_7394",1.55009059723259e-14,2.35441161207013e-07
"908",346500,156500,356500,198500,"7927_8243",1.54878548831833e-14,2.35242929981803e-07
"909",314500,140500,342500,155500,"8262_8656",1.54492638675618e-14,2.34656776272703e-07
"910",384500,288500,401500,304500,"7339_7522",1.54111081383934e-14,2.3407723407058e-07
"911",383500,282500,401500,289500,"7515_7563",1.53361958408959e-14,2.32939401330804e-07
"912",334500,275500,342500,291500,"7495_7647",1.53344344864413e-14,2.3291264835657e-07
"913",326500,257500,320500,285500,"7538_7749",1.53010308568512e-14,2.32405285151266e-07
"914",315500,136500,347500,157500,"8221_8747",1.52771057099402e-14,2.3204188933551e-07
"915",346500,139500,315500,140500,"8657_8691",1.52083256507286e-14,2.30997198332443e-07
"916",493500,234500,454500,254500,"7768_7833",1.51293873139465e-14,2.29798214627304e-07
"917",314500,140500,348500,157500,"8222_8656",1.50866684010356e-14,2.29149362845401e-07
"918",311500,142500,340500,155500,"8260_8585",1.50789907880067e-14,2.29032748621043e-07
"919",315500,139500,348500,157500,"8222_8687",1.50471593998717e-14,2.2854926597824e-07
"920",313500,141500,340500,156500,"8241_8623",1.50329059532247e-14,2.28332772307756e-07
"921",315500,139500,342500,155500,"8262_8687",1.50220617661749e-14,2.28168061419508e-07
"922",397500,320500,385500,340500,"7087_7178",1.48724045019793e-14,2.25894937504804e-07
"923",399500,277500,401500,289500,"7515_7628",1.47675471022967e-14,2.24302272664021e-07
"924",318500,134500,339500,156500,"8240_8793",1.47345864229532e-14,2.23801637370015e-07
"925",399500,317500,392500,339500,"7094_7212",1.47056934898003e-14,2.2336278652192e-07
"926",325500,237500,326500,255500,"7763_7823",1.46803712746376e-14,2.22978170825722e-07
"927",314500,140500,341500,154500,"8281_8656",1.46572747249853e-14,2.22627360461494e-07
"928",325500,255500,320500,284500,"7546_7762",1.4576649552153e-14,2.21402755632071e-07
"929",311500,142500,339500,155500,"8259_8585",1.454588116463e-14,2.2093541876158e-07
"930",348500,157500,366500,174500,"7978_8222",1.45136297903754e-14,2.20445557006493e-07
"931",356500,198500,327500,232500,"7837_7927",1.44819444610941e-14,2.19964292831837e-07
"932",472500,264500,453500,312500,"7285_7720",1.44083325460922e-14,2.18846211425649e-07
"933",316500,136500,339500,155500,"8259_8748",1.43998794489363e-14,2.18717818477925e-07
"934",315500,139500,341500,154500,"8281_8687",1.43960534585161e-14,2.18659706027665e-07
"935",315500,140500,343500,154500,"8283_8657",1.43223233511132e-14,2.17539829413108e-07
"936",566500,328500,522500,361500,"6918_7127",1.42820843774564e-14,2.16928645092627e-07
"937",389500,293500,402500,309500,"7306_7470",1.42656655751318e-14,2.16679262128055e-07
"938",328500,239500,326500,255500,"7763_7820",1.42495448832852e-14,2.16434407123154e-07
"939",326500,240500,326500,255500,"7763_7819",1.42465525059001e-14,2.1638895630837e-07
"940",398500,318500,401500,340500,"7090_7196",1.42450249923376e-14,2.16365755111773e-07
"941",567500,328500,521500,364500,"6860_7128",1.41209979492541e-14,2.14481925153912e-07
"942",326500,256500,322500,288500,"7518_7758",1.41044782379662e-14,2.14231009496765e-07
"943",348500,156500,363500,172500,"7989_8245",1.40819527558976e-14,2.13888873000714e-07
"944",334500,275500,320500,285500,"7538_7647",1.40514955313116e-14,2.13426262341926e-07
"945",342500,155500,355500,198500,"7926_8262",1.40378658264674e-14,2.13219242601199e-07
"946",334500,275500,333500,293500,"7462_7647",1.40033146444765e-14,2.12694449377915e-07
"947",316500,135500,347500,157500,"8221_8771",1.39946669206928e-14,2.12563100272704e-07
"948",328500,259500,318500,283500,"7554_7737",1.39677818346688e-14,2.12154746342687e-07
"949",349500,297500,353500,313500,"7273_7393",1.39464422223695e-14,2.11830621861935e-07
"950",334500,274500,339500,290500,"7501_7663",1.39086125103578e-14,2.11256031490246e-07
"951",383500,289500,398500,301500,"7350_7512",1.38301939212634e-14,2.10064942162334e-07
"952",313500,140500,342500,155500,"8262_8655",1.38068999350889e-14,2.09711132961514e-07
"953",325500,256500,322500,288500,"7518_7757",1.3737760926175e-14,2.08660989920039e-07
"954",315500,135500,339500,156500,"8240_8770",1.37325193224498e-14,2.08581375911036e-07
"955",351500,155500,355500,199500,"7921_8266",1.36200163552197e-14,2.06872583580369e-07
"956",346500,139500,313500,139500,"8685_8691",1.35808733380711e-14,2.06278045594843e-07
"957",311500,139500,343500,155500,"8263_8683",1.35784409041205e-14,2.06241099685042e-07
"958",314500,139500,343500,154500,"8283_8686",1.35664419548221e-14,2.06058849269413e-07
"959",313500,140500,348500,157500,"8222_8655",1.33872079983708e-14,2.03336488982217e-07
"960",316500,136500,338500,156500,"8239_8748",1.33781580286175e-14,2.03199030217458e-07
"961",398500,318500,392500,344500,"7056_7196",1.3347913016379e-14,2.02739642823272e-07
"962",339500,155500,356500,198500,"7927_8259",1.33417176820578e-14,2.02645542729429e-07
"963",384500,288500,408500,297500,"7397_7522",1.3331679826211e-14,2.02493079096604e-07
"964",311500,139500,339500,156500,"8240_8683",1.33096644838919e-14,2.0215869104411e-07
"965",316500,138500,347500,157500,"8221_8708",1.33034283611666e-14,2.02063971420723e-07
"966",400500,320500,392500,339500,"7094_7181",1.32355941230805e-14,2.0103364636662e-07
"967",314500,138500,348500,157500,"8222_8706",1.32354165894937e-14,2.01030949833016e-07
"968",383500,282500,400500,289500,"7514_7563",1.31748840365971e-14,2.00111529086238e-07
"969",398500,317500,393500,344500,"7057_7211",1.31677568091465e-14,2.00003274593879e-07
"970",399500,224500,399500,275500,"7654_7864",1.31386480337593e-14,1.99561145347322e-07
"971",314500,138500,342500,155500,"8262_8706",1.31113168247332e-14,1.99146015315454e-07
"972",334500,275500,323500,286500,"7531_7647",1.30778728773417e-14,1.98638039728526e-07
"973",313500,140500,341500,154500,"8281_8655",1.30510811441998e-14,1.9823110372279e-07
"974",362500,172500,363500,213500,"7880_7988",1.29744682870876e-14,1.97067441413368e-07
"975",472500,263500,471500,305500,"7337_7722",1.29320577763133e-14,1.96423273909745e-07
"976",345500,159500,356500,198500,"7927_8170",1.2901732639695e-14,1.95962669517207e-07
"977",491500,229500,472500,263500,"7722_7849",1.28927671435517e-14,1.95826493810668e-07
"978",396500,319500,392500,339500,"7094_7188",1.28374706187246e-14,1.94986602385016e-07
"979",383500,289500,396500,311500,"7289_7512",1.28181295730809e-14,1.9469283386249e-07
"980",312500,141500,343500,154500,"8283_8622",1.27562121126986e-14,1.93752377943498e-07
"981",312500,138500,343500,155500,"8263_8704",1.26765547705273e-14,1.92542473362892e-07
"982",384500,288500,409500,297500,"7398_7522",1.26513355462937e-14,1.92159421981966e-07
"983",399500,321500,393500,344500,"7057_7170",1.26398063807476e-14,1.91984307048118e-07
"984",351500,154500,355500,199500,"7921_8285",1.26352841486093e-14,1.91915619476708e-07
"985",326500,256500,323500,287500,"7524_7758",1.26023837015046e-14,1.91415899042019e-07
"986",317500,139500,341500,155500,"8261_8689",1.25995023976293e-14,1.91372135307732e-07
"987",314500,138500,341500,154500,"8281_8706",1.25939515916937e-14,1.91287824868236e-07
"988",345500,158500,356500,199500,"7922_8197",1.25920625711173e-14,1.9125913279057e-07
"989",399500,225500,382500,271500,"7686_7861",1.2589985121271e-14,1.91227578686246e-07
"990",327500,235500,325500,255500,"7762_7829",1.25299649426383e-14,1.90315940322762e-07
"991",317500,134500,347500,157500,"8221_8792",1.25215458858013e-14,1.90188064408831e-07
"992",314500,141500,347500,157500,"8221_8624",1.25092613044665e-14,1.9000147556689e-07
"993",399500,225500,381500,273500,"7675_7861",1.24834819975913e-14,1.89609917166585e-07
"994",399500,316500,392500,339500,"7094_7230",1.2463361653599e-14,1.89304311986998e-07
"995",313500,137500,341500,155500,"8261_8723",1.22384448199366e-14,1.85888080665615e-07
"996",492500,230500,472500,263500,"7722_7845",1.22199542497341e-14,1.85607229899367e-07
"997",334500,275500,338500,287500,"7525_7647",1.2174425951935e-14,1.8491570675093e-07
"998",317500,135500,347500,157500,"8221_8772",1.21401270314836e-14,1.84394745094003e-07
"999",399500,275500,409500,296500,"7419_7654",1.21210461908711e-14,1.84104928790451e-07
"1000",312500,142500,347500,157500,"8221_8586",1.21038728104844e-14,1.838440846419e-07
