,x1,y1,x2,y2,label,power,perc
1,355500,199500,344500,224500,7863_7921,1.11E-06,0.129935407
2,355500,199500,331500,225500,7860_7921,7.21E-07,0.084760549
3,363500,213500,344500,224500,7863_7880,4.56E-07,0.053543687
4,355500,199500,330500,227500,7854_7921,4.24E-07,0.049826226
5,355500,199500,330500,226500,7857_7921,3.87E-07,0.045473214
6,356500,199500,344500,224500,7863_7922,3.51E-07,0.041293071
7,362500,173500,355500,199500,7921_7981,3.45E-07,0.040491209
8,355500,198500,344500,224500,7863_7926,3.14E-07,0.036876439
9,355500,198500,331500,225500,7860_7926,2.20E-07,0.025820585
10,355500,199500,330500,225500,7859_7921,2.17E-07,0.025508955
11,362500,173500,355500,198500,7926_7981,2.08E-07,0.02440048
12,356500,199500,331500,225500,7860_7922,2.06E-07,0.024199227
13,355500,199500,330500,228500,7852_7921,1.79E-07,0.02100116
14,363500,173500,355500,199500,7921_7982,1.64E-07,0.019230099
15,355500,199500,338500,229500,7848_7921,1.58E-07,0.018513054
16,362500,173500,356500,199500,7922_7981,1.43E-07,0.016757965
17,362500,172500,355500,199500,7921_7988,1.29E-07,0.015158307
18,355500,198500,330500,227500,7854_7926,1.29E-07,0.015114578
19,356500,199500,330500,227500,7854_7922,1.22E-07,0.014296563
20,355500,198500,330500,226500,7857_7926,1.18E-07,0.013859488
21,356500,199500,330500,226500,7857_7922,1.10E-07,0.012978367
22,363500,173500,355500,198500,7926_7982,9.82E-08,0.011541181
23,356500,198500,344500,224500,7863_7927,9.21E-08,0.010829479
24,355500,199500,327500,234500,7832_7921,9.09E-08,0.010684776
25,362500,173500,356500,198500,7927_7981,7.93E-08,0.009315797
26,362500,172500,355500,198500,7926_7988,7.78E-08,0.009143762
27,355500,199500,329500,229500,7847_7921,7.04E-08,0.008270203
28,363500,173500,356500,199500,7922_7982,6.87E-08,0.008069681
29,355500,198500,330500,225500,7859_7926,6.65E-08,0.007813832
30,356500,199500,330500,225500,7859_7922,6.16E-08,0.007240978
31,356500,198500,331500,225500,7860_7927,5.80E-08,0.006813259
32,363500,213500,331500,225500,7860_7880,5.65E-08,0.006638869
33,355500,198500,330500,228500,7852_7926,5.40E-08,0.006342295
34,362500,172500,356500,199500,7922_7988,5.32E-08,0.006252281
35,363500,213500,338500,229500,7848_7880,5.19E-08,0.006102159
36,356500,199500,330500,228500,7852_7922,5.15E-08,0.006057229
37,356500,199500,338500,229500,7848_7922,4.84E-08,0.005684482
38,355500,198500,338500,229500,7848_7926,4.55E-08,0.005348963
39,363500,213500,330500,227500,7854_7880,4.03E-08,0.00473279
40,363500,173500,356500,198500,7927_7982,3.80E-08,0.004469669
41,356500,198500,330500,227500,7854_7927,3.41E-08,0.004006902
42,363500,213500,330500,226500,7857_7880,3.18E-08,0.003738085
43,356500,198500,330500,226500,7857_7927,3.11E-08,0.00365513
44,472500,264500,495500,302500,7344_7720,2.98E-08,0.003505358
45,362500,172500,356500,198500,7927_7988,2.96E-08,0.003478298
46,472500,264500,496500,302500,7345_7720,2.79E-08,0.00328214
47,472500,264500,484500,297500,7401_7720,2.74E-08,0.00321996
48,355500,198500,327500,234500,7832_7926,2.72E-08,0.003198147
49,356500,199500,327500,234500,7832_7922,2.65E-08,0.003117575
50,472500,264500,495500,301500,7351_7720,2.54E-08,0.002985158
51,355500,199500,326500,235500,7828_7921,2.48E-08,0.002918012
52,355500,198500,329500,229500,7847_7926,2.13E-08,0.002499457
53,493500,234500,472500,264500,7720_7833,2.07E-08,0.002436033
54,347500,157500,355500,199500,7921_8221,2.03E-08,0.002384574
55,356500,199500,329500,229500,7847_7922,2.03E-08,0.002383699
56,363500,213500,330500,228500,7852_7880,1.95E-08,0.002294115
57,355500,199500,329500,228500,7851_7921,1.85E-08,0.002170858
58,348500,157500,355500,199500,7921_8222,1.84E-08,0.002160995
59,472500,264500,452500,310500,7300_7720,1.75E-08,0.002060255
60,356500,198500,330500,225500,7859_7927,1.74E-08,0.002049795
61,355500,199500,326500,234500,7831_7921,1.68E-08,0.001977292
62,363500,213500,327500,234500,7832_7880,1.55E-08,0.00181613
63,347500,165500,355500,199500,7921_8040,1.54E-08,0.001811339
64,363500,213500,330500,225500,7859_7880,1.54E-08,0.001806179
65,356500,198500,330500,228500,7852_7927,1.44E-08,0.001689908
66,355500,199500,328500,233500,7836_7921,1.40E-08,0.001644308
67,356500,198500,338500,229500,7848_7927,1.29E-08,0.001517039
68,472500,264500,453500,310500,7301_7720,1.28E-08,0.001504928
69,472500,264500,487500,299500,7369_7720,1.26E-08,0.001475414
70,347500,157500,355500,198500,7926_8221,1.23E-08,0.001447128
71,366500,174500,355500,199500,7921_7978,1.20E-08,0.001414808
72,348500,157500,355500,198500,7926_8222,1.12E-08,0.001313623
73,472500,264500,472500,305500,7338_7720,1.11E-08,0.001307148
74,347500,165500,355500,198500,7926_8040,9.32E-09,0.001095178
75,472500,264500,487500,298500,7382_7720,9.06E-09,0.001064611
76,363500,213500,329500,229500,7847_7880,7.95E-09,0.000933927
77,472500,264500,453500,309500,7309_7720,7.94E-09,0.000933388
78,355500,199500,327500,233500,7835_7921,7.79E-09,0.000915223
79,347500,158500,355500,199500,7921_8199,7.47E-09,0.000877957
80,355500,198500,326500,235500,7828_7926,7.44E-09,0.000874185
81,356500,198500,327500,234500,7832_7927,7.33E-09,0.00086138
82,356500,199500,326500,235500,7828_7922,7.24E-09,0.000850594
83,366500,174500,355500,198500,7926_7978,7.10E-09,0.000835006
84,347500,157500,356500,199500,7922_8221,7.04E-09,0.00082735
85,472500,264500,471500,305500,7337_7720,6.51E-09,0.00076518
86,348500,157500,356500,199500,7922_8222,6.44E-09,0.000756576
87,491500,229500,472500,264500,7720_7849,6.11E-09,0.000717893
88,472500,264500,453500,311500,7294_7720,5.90E-09,0.000693871
89,356500,198500,329500,229500,7847_7927,5.66E-09,0.000665413
90,355500,198500,329500,228500,7851_7926,5.61E-09,0.000658929
91,472500,264500,452500,311500,7293_7720,5.46E-09,0.000641683
92,492500,230500,472500,264500,7720_7845,5.45E-09,0.000640135
93,356500,199500,329500,228500,7851_7922,5.30E-09,0.000622571
94,366500,174500,356500,199500,7922_7978,5.28E-09,0.000620429
95,347500,165500,356500,199500,7922_8040,5.25E-09,0.000617456
96,355500,198500,326500,234500,7831_7926,5.06E-09,0.000594383
97,356500,199500,326500,234500,7831_7922,4.88E-09,0.000573926
98,348500,156500,355500,199500,7921_8245,4.57E-09,0.000537605
99,347500,158500,355500,198500,7926_8199,4.53E-09,0.000532619
100,355500,199500,327500,235500,7829_7921,4.35E-09,0.000511683
101,363500,172500,355500,199500,7921_7989,4.29E-09,0.000504399
102,363500,213500,326500,235500,7828_7880,4.28E-09,0.000503314
103,355500,198500,328500,233500,7836_7926,4.18E-09,0.000491711
104,356500,199500,328500,233500,7836_7922,4.09E-09,0.000480263
105,355500,199500,328500,230500,7842_7921,4.08E-09,0.000479087
106,347500,157500,356500,198500,7927_8221,3.92E-09,0.000460639
107,491500,228500,472500,264500,7720_7853,3.82E-09,0.000449305
108,348500,157500,356500,198500,7927_8222,3.59E-09,0.000422017
109,350500,155500,355500,199500,7921_8265,3.58E-09,0.000420554
110,566500,328500,522500,362500,6899_7127,3.28E-09,0.000385218
111,502500,237500,472500,264500,7720_7824,3.27E-09,0.000384789
112,346500,157500,355500,199500,7921_8220,3.20E-09,0.000376541
113,347500,165500,356500,198500,7927_8040,2.91E-09,0.000342195
114,366500,174500,356500,198500,7927_7978,2.88E-09,0.000338395
115,347500,156500,355500,199500,7921_8244,2.86E-09,0.000335607
116,567500,328500,522500,362500,6899_7128,2.79E-09,0.000328192
117,348500,156500,355500,198500,7926_8245,2.78E-09,0.000326881
118,567500,334500,522500,362500,6899_7107,2.76E-09,0.000323819
119,363500,213500,326500,234500,7831_7880,2.60E-09,0.00030589
120,347500,158500,356500,199500,7922_8199,2.59E-09,0.00030405
121,363500,172500,355500,198500,7926_7989,2.58E-09,0.000303107
122,343500,155500,355500,199500,7921_8263,2.47E-09,0.000290602
123,355500,199500,329500,230500,7843_7921,2.40E-09,0.0002824
124,363500,213500,328500,233500,7836_7880,2.34E-09,0.000275136
125,355500,198500,327500,233500,7835_7926,2.34E-09,0.000274899
126,472500,264500,452500,309500,7308_7720,2.32E-09,0.000272965
127,356500,199500,327500,233500,7835_7922,2.26E-09,0.000265872
128,349500,157500,355500,199500,7921_8223,2.23E-09,0.000262258
129,350500,155500,355500,198500,7926_8265,2.18E-09,0.000256402
130,356500,198500,326500,235500,7828_7927,2.00E-09,0.000235196
131,346500,157500,355500,198500,7926_8220,1.94E-09,0.000228088
132,493500,234500,471500,263500,7721_7833,1.92E-09,0.000225779
133,567500,329500,522500,362500,6899_7121,1.91E-09,0.000224396
134,363500,213500,329500,228500,7851_7880,1.82E-09,0.000214369
135,355500,199500,363500,213500,7880_7921,1.82E-09,0.000214251
136,363500,172500,356500,199500,7922_7989,1.79E-09,0.000210861
137,347500,156500,355500,198500,7926_8244,1.73E-09,0.000203737
138,355500,199500,325500,237500,7823_7921,1.70E-09,0.000199245
139,348500,156500,356500,199500,7922_8245,1.60E-09,0.000188517
140,355500,199500,328500,229500,7846_7921,1.50E-09,0.000176284
141,343500,155500,355500,198500,7926_8263,1.49E-09,0.000175097
142,356500,198500,329500,228500,7851_7927,1.49E-09,0.000174564
143,566500,328500,521500,362500,6898_7127,1.47E-09,0.000172877
144,471500,263500,495500,302500,7344_7721,1.46E-09,0.000171746
145,347500,158500,356500,198500,7927_8199,1.44E-09,0.00016921
146,471500,263500,484500,297500,7401_7721,1.39E-09,0.000163421
147,341500,155500,355500,199500,7921_8261,1.38E-09,0.000162057
148,471500,263500,496500,302500,7345_7721,1.36E-09,0.000160425
149,349500,157500,355500,198500,7926_8223,1.36E-09,0.000159653
150,356500,198500,326500,234500,7831_7927,1.36E-09,0.000159251
151,348500,157500,362500,173500,7981_8222,1.34E-09,0.000157356
152,355500,198500,327500,235500,7829_7926,1.30E-09,0.00015265
153,350500,155500,356500,199500,7922_8265,1.28E-09,0.000150318
154,356500,199500,327500,235500,7829_7922,1.28E-09,0.000149939
155,567500,328500,521500,362500,6898_7128,1.25E-09,0.000146906
156,346500,158500,355500,199500,7921_8198,1.25E-09,0.000146809
157,471500,263500,495500,301500,7351_7721,1.24E-09,0.000146035
158,355500,198500,328500,230500,7842_7926,1.23E-09,0.000144894
159,347500,157500,362500,173500,7981_8221,1.21E-09,0.000142411
160,567500,334500,521500,362500,6898_7107,1.21E-09,0.000142044
161,471500,263500,452500,310500,7300_7721,1.20E-09,0.000141203
162,363500,213500,327500,233500,7835_7880,1.18E-09,0.00013899
163,356500,199500,328500,230500,7842_7922,1.17E-09,0.000137999
164,472500,264500,451500,314500,7268_7720,1.14E-09,0.000133468
165,356500,198500,328500,233500,7836_7927,1.13E-09,0.000132589
166,355500,199500,325500,235500,7827_7921,1.11E-09,0.0001309
167,346500,157500,356500,199500,7922_8220,1.10E-09,0.000129486
168,492500,229500,472500,264500,7720_7850,1.06E-09,0.000125082
169,340500,155500,355500,199500,7921_8260,1.06E-09,0.000124191
170,363500,172500,356500,198500,7927_7989,9.95E-10,0.00011691
171,347500,156500,356500,199500,7922_8244,9.93E-10,0.000116649
172,326500,256500,334500,274500,7663_7758,9.79E-10,0.000115071
173,348500,157500,362500,172500,7988_8222,9.70E-10,0.000114028
174,568500,329500,522500,362500,6899_7122,9.33E-10,0.000109667
175,471500,264500,495500,302500,7344_7719,9.12E-10,0.000107182
176,471500,264500,484500,297500,7401_7719,8.97E-10,0.000105457
177,348500,156500,356500,198500,7927_8245,8.95E-10,0.000105189
178,472500,264500,472500,306500,7331_7720,8.77E-10,0.000103084
179,347500,157500,362500,172500,7988_8221,8.70E-10,0.000102232
180,471500,263500,453500,310500,7301_7721,8.69E-10,0.000102157
181,567500,329500,521500,362500,6898_7121,8.52E-10,0.000100106
182,471500,264500,496500,302500,7345_7719,8.48E-10,9.97E-05
183,338500,155500,355500,199500,7921_8258,8.45E-10,9.93E-05
184,343500,155500,356500,199500,7922_8263,8.33E-10,9.79E-05
185,356500,199500,363500,213500,7880_7922,8.27E-10,9.72E-05
186,341500,155500,355500,198500,7926_8261,8.27E-10,9.72E-05
187,363500,213500,327500,235500,7829_7880,8.25E-10,9.70E-05
188,349500,157500,356500,199500,7922_8223,7.88E-10,9.27E-05
189,355500,199500,329500,232500,7838_7921,7.75E-10,9.11E-05
190,471500,264500,495500,301500,7351_7719,7.73E-10,9.09E-05
191,471500,264500,452500,310500,7300_7719,7.73E-10,9.09E-05
192,354500,151500,355500,199500,7921_8346,7.73E-10,9.09E-05
193,346500,158500,355500,198500,7926_8198,7.56E-10,8.89E-05
194,325500,256500,334500,274500,7663_7757,7.54E-10,8.86E-05
195,363500,213500,399500,224500,7864_7880,7.51E-10,8.82E-05
196,355500,198500,329500,230500,7843_7926,7.23E-10,8.50E-05
197,344500,224500,338500,229500,7848_7863,7.21E-10,8.48E-05
198,350500,155500,356500,198500,7927_8265,7.16E-10,8.41E-05
199,491500,230500,472500,264500,7720_7844,6.96E-10,8.18E-05
200,356500,199500,329500,230500,7843_7922,6.96E-10,8.18E-05
201,363500,213500,399500,225500,7861_7880,6.93E-10,8.14E-05
202,472500,264500,449500,312500,7284_7720,6.54E-10,7.69E-05
203,340500,155500,355500,198500,7926_8260,6.32E-10,7.43E-05
204,471500,263500,472500,305500,7338_7721,6.30E-10,7.40E-05
205,471500,263500,487500,299500,7369_7721,6.30E-10,7.40E-05
206,356500,198500,327500,233500,7835_7927,6.27E-10,7.37E-05
207,326500,256500,334500,275500,7647_7758,6.26E-10,7.36E-05
208,493500,234500,471500,264500,7719_7833,6.20E-10,7.28E-05
209,346500,157500,356500,198500,7927_8220,6.12E-10,7.19E-05
210,491500,229500,471500,263500,7721_7849,6.03E-10,7.09E-05
211,344500,224500,331500,225500,7860_7863,6.03E-10,7.08E-05
212,472500,264500,452500,315500,7256_7720,5.94E-10,6.98E-05
213,338500,156500,355500,199500,7921_8239,5.77E-10,6.78E-05
214,566500,328500,522500,363500,6880_7127,5.76E-10,6.77E-05
215,355500,199500,328500,239500,7820_7921,5.73E-10,6.73E-05
216,472500,264500,446500,315500,7254_7720,5.71E-10,6.71E-05
217,471500,264500,453500,310500,7301_7719,5.61E-10,6.59E-05
218,347500,156500,356500,198500,7927_8244,5.53E-10,6.50E-05
219,348500,157500,363500,173500,7982_8222,5.46E-10,6.41E-05
220,471500,263500,453500,309500,7309_7721,5.41E-10,6.36E-05
221,492500,230500,471500,263500,7721_7845,5.28E-10,6.20E-05
222,355500,198500,363500,213500,7880_7926,5.27E-10,6.19E-05
223,339500,155500,355500,199500,7921_8259,5.23E-10,6.14E-05
224,355500,198500,325500,237500,7823_7926,5.07E-10,5.96E-05
225,344500,224500,330500,227500,7854_7863,5.03E-10,5.91E-05
226,338500,155500,355500,198500,7926_8258,5.03E-10,5.91E-05
227,567500,334500,522500,363500,6880_7107,5.00E-10,5.88E-05
228,356500,199500,325500,237500,7823_7922,4.96E-10,5.83E-05
229,567500,328500,522500,363500,6880_7128,4.92E-10,5.79E-05
230,347500,157500,363500,173500,7982_8221,4.89E-10,5.75E-05
231,325500,256500,334500,275500,7647_7757,4.86E-10,5.71E-05
232,363500,213500,328500,230500,7842_7880,4.75E-10,5.58E-05
233,354500,151500,355500,198500,7926_8346,4.73E-10,5.55E-05
234,350500,156500,355500,199500,7921_8247,4.62E-10,5.43E-05
235,343500,155500,356500,198500,7927_8263,4.60E-10,5.41E-05
236,341500,155500,356500,199500,7922_8261,4.57E-10,5.37E-05
237,355500,198500,328500,229500,7846_7926,4.56E-10,5.35E-05
238,566500,328500,521500,364500,6860_7127,4.54E-10,5.34E-05
239,471500,263500,487500,298500,7382_7721,4.53E-10,5.33E-05
240,399500,225500,382500,270500,7695_7861,4.45E-10,5.24E-05
241,350500,155500,362500,173500,7981_8265,4.44E-10,5.21E-05
242,349500,157500,356500,198500,7927_8223,4.41E-10,5.18E-05
243,356500,199500,328500,229500,7846_7922,4.30E-10,5.05E-05
244,346500,158500,356500,199500,7922_8198,4.29E-10,5.04E-05
245,355500,199500,327500,231500,7840_7921,4.22E-10,4.95E-05
246,472500,264500,449500,317500,7219_7720,4.20E-10,4.94E-05
247,471500,264500,472500,305500,7338_7719,4.18E-10,4.91E-05
248,568500,329500,521500,362500,6898_7122,4.15E-10,4.88E-05
249,325500,255500,334500,274500,7663_7762,4.14E-10,4.86E-05
250,471500,264500,487500,299500,7369_7719,4.03E-10,4.74E-05
251,347500,158500,362500,173500,7981_8199,4.02E-10,4.72E-05
252,471500,263500,453500,311500,7294_7721,3.99E-10,4.69E-05
253,350500,154500,355500,199500,7921_8284,3.98E-10,4.68E-05
254,567500,334500,521500,364500,6860_7107,3.98E-10,4.68E-05
255,567500,328500,521500,364500,6860_7128,3.89E-10,4.57E-05
256,491500,228500,471500,263500,7721_7853,3.80E-10,4.47E-05
257,471500,263500,452500,311500,7293_7721,3.73E-10,4.38E-05
258,471500,263500,471500,305500,7337_7721,3.72E-10,4.38E-05
259,339500,156500,355500,199500,7921_8240,3.68E-10,4.32E-05
260,344500,224500,330500,226500,7857_7863,3.66E-10,4.30E-05
261,348500,156500,362500,173500,7981_8245,3.64E-10,4.28E-05
262,568500,331500,522500,362500,6899_7113,3.63E-10,4.27E-05
263,356500,198500,327500,235500,7829_7927,3.51E-10,4.13E-05
264,472500,264500,447500,314500,7266_7720,3.51E-10,4.12E-05
265,471500,264500,453500,309500,7309_7719,3.49E-10,4.10E-05
266,340500,155500,356500,199500,7922_8260,3.48E-10,4.08E-05
267,338500,156500,355500,198500,7926_8239,3.43E-10,4.03E-05
268,472500,264500,454500,310500,7302_7720,3.41E-10,4.01E-05
269,567500,329500,522500,363500,6880_7121,3.38E-10,3.97E-05
270,326500,256500,320500,285500,7538_7758,3.37E-10,3.96E-05
271,355500,198500,325500,235500,7827_7926,3.35E-10,3.94E-05
272,350500,155500,362500,172500,7988_8265,3.32E-10,3.91E-05
273,325500,256500,320500,285500,7538_7757,3.32E-10,3.90E-05
274,363500,213500,325500,237500,7823_7880,3.28E-10,3.86E-05
275,356500,198500,328500,230500,7842_7927,3.28E-10,3.85E-05
276,356500,199500,325500,235500,7827_7922,3.23E-10,3.80E-05
277,472500,264500,450500,314500,7267_7720,3.18E-10,3.73E-05
278,346500,156500,355500,199500,7921_8243,3.17E-10,3.73E-05
279,566500,328500,520500,364500,6859_7127,3.15E-10,3.71E-05
280,339500,155500,355500,198500,7926_8259,3.12E-10,3.66E-05
281,355500,199500,327500,232500,7837_7921,3.11E-10,3.66E-05
282,363500,213500,329500,230500,7843_7880,3.09E-10,3.63E-05
283,492500,232500,472500,264500,7720_7839,3.08E-10,3.62E-05
284,568500,322500,522500,362500,6899_7165,2.97E-10,3.49E-05
285,399500,224500,382500,270500,7695_7864,2.94E-10,3.45E-05
286,471500,264500,487500,298500,7382_7719,2.90E-10,3.40E-05
287,347500,165500,362500,173500,7981_8040,2.89E-10,3.39E-05
288,567500,330500,522500,362500,6899_7116,2.87E-10,3.38E-05
289,472500,264500,496500,303500,7342_7720,2.87E-10,3.37E-05
290,354500,151500,356500,199500,7922_8346,2.87E-10,3.37E-05
291,564500,327500,522500,362500,6899_7130,2.86E-10,3.36E-05
292,347500,158500,362500,172500,7988_8199,2.86E-10,3.36E-05
293,355500,199500,327500,230500,7841_7921,2.84E-10,3.34E-05
294,350500,156500,355500,198500,7926_8247,2.81E-10,3.31E-05
295,566500,333500,522500,362500,6899_7109,2.76E-10,3.24E-05
296,338500,155500,356500,199500,7922_8258,2.74E-10,3.22E-05
297,354500,150500,355500,199500,7921_8360,2.74E-10,3.22E-05
298,567500,331500,522500,362500,6899_7112,2.71E-10,3.19E-05
299,567500,334500,520500,364500,6859_7107,2.70E-10,3.18E-05
300,567500,328500,520500,364500,6859_7128,2.69E-10,3.16E-05
301,502500,237500,471500,263500,7721_7824,2.67E-10,3.14E-05
302,567500,329500,521500,364500,6860_7121,2.67E-10,3.14E-05
303,348500,156500,362500,172500,7988_8245,2.66E-10,3.13E-05
304,325500,255500,334500,275500,7647_7762,2.66E-10,3.12E-05
305,344500,224500,330500,228500,7852_7863,2.60E-10,3.06E-05
306,471500,264500,453500,311500,7294_7719,2.58E-10,3.03E-05
307,578500,343500,522500,362500,6899_7061,2.53E-10,2.98E-05
308,341500,155500,356500,198500,7927_8261,2.51E-10,2.95E-05
309,471500,264500,471500,305500,7337_7719,2.47E-10,2.90E-05
310,350500,154500,355500,198500,7926_8284,2.43E-10,2.86E-05
311,471500,264500,452500,311500,7293_7719,2.40E-10,2.82E-05
312,346500,158500,356500,198500,7927_8198,2.38E-10,2.80E-05
313,355500,198500,329500,232500,7838_7926,2.32E-10,2.72E-05
314,344500,224500,327500,234500,7832_7863,2.30E-10,2.70E-05
315,356500,199500,329500,232500,7838_7922,2.27E-10,2.66E-05
316,339500,156500,355500,198500,7926_8240,2.19E-10,2.57E-05
317,356500,198500,363500,213500,7880_7927,2.18E-10,2.56E-05
318,566500,328500,520500,363500,6878_7127,2.14E-10,2.51E-05
319,354500,151500,362500,173500,7981_8346,2.09E-10,2.46E-05
320,566500,328500,522500,361500,6918_7127,2.07E-10,2.43E-05
321,349500,157500,362500,173500,7981_8223,1.98E-10,2.32E-05
322,356500,198500,329500,230500,7843_7927,1.93E-10,2.27E-05
323,346500,156500,355500,198500,7926_8243,1.92E-10,2.26E-05
324,340500,155500,356500,198500,7927_8260,1.91E-10,2.24E-05
325,491500,229500,471500,264500,7719_7849,1.90E-10,2.23E-05
326,350500,155500,363500,173500,7982_8265,1.88E-10,2.21E-05
327,347500,156500,362500,173500,7981_8244,1.88E-10,2.21E-05
328,579500,343500,522500,362500,6899_7062,1.87E-10,2.19E-05
329,338500,156500,356500,199500,7922_8239,1.86E-10,2.19E-05
330,472500,264500,447500,315500,7255_7720,1.86E-10,2.19E-05
331,347500,165500,362500,172500,7988_8040,1.86E-10,2.19E-05
332,355500,199500,329500,238500,7821_7921,1.85E-10,2.17E-05
333,567500,329500,520500,364500,6859_7121,1.84E-10,2.17E-05
334,567500,328500,520500,363500,6878_7128,1.82E-10,2.14E-05
335,363500,213500,328500,239500,7820_7880,1.79E-10,2.10E-05
336,567500,334500,520500,363500,6878_7107,1.78E-10,2.09E-05
337,355500,199500,326500,233500,7834_7921,1.77E-10,2.08E-05
338,328500,259500,334500,274500,7663_7737,1.76E-10,2.07E-05
339,325500,255500,320500,285500,7538_7762,1.76E-10,2.07E-05
340,567500,328500,522500,361500,6918_7128,1.76E-10,2.06E-05
341,363500,213500,325500,235500,7827_7880,1.75E-10,2.06E-05
342,399500,225500,381500,270500,7694_7861,1.75E-10,2.06E-05
343,472500,264500,445500,315500,7253_7720,1.72E-10,2.02E-05
344,567500,322500,522500,362500,6899_7164,1.72E-10,2.02E-05
345,356500,199500,328500,239500,7820_7922,1.72E-10,2.02E-05
346,339500,155500,356500,199500,7922_8259,1.71E-10,2.00E-05
347,355500,198500,328500,239500,7820_7926,1.68E-10,1.98E-05
348,567500,334500,522500,361500,6918_7107,1.68E-10,1.97E-05
349,354500,150500,355500,198500,7926_8360,1.67E-10,1.97E-05
350,492500,230500,471500,264500,7719_7845,1.67E-10,1.96E-05
351,568500,329500,522500,363500,6880_7122,1.66E-10,1.95E-05
352,350500,156500,356500,199500,7922_8247,1.65E-10,1.94E-05
353,354500,151500,362500,172500,7988_8346,1.64E-10,1.93E-05
354,345500,159500,355500,199500,7921_8170,1.64E-10,1.92E-05
355,472500,264500,495500,308500,7317_7720,1.64E-10,1.92E-05
356,354500,151500,356500,198500,7927_8346,1.61E-10,1.89E-05
357,328500,258500,334500,274500,7663_7742,1.61E-10,1.89E-05
358,568500,331500,521500,362500,6898_7113,1.61E-10,1.89E-05
359,347500,158500,363500,173500,7982_8199,1.61E-10,1.89E-05
360,344500,224500,330500,225500,7859_7863,1.60E-10,1.88E-05
361,343500,154500,355500,199500,7921_8283,1.60E-10,1.88E-05
362,471500,263500,452500,309500,7308_7721,1.60E-10,1.88E-05
363,325500,256500,318500,283500,7554_7757,1.60E-10,1.88E-05
364,472500,264500,452500,314500,7269_7720,1.57E-10,1.85E-05
365,326500,256500,318500,283500,7554_7758,1.57E-10,1.85E-05
366,346500,157500,362500,173500,7981_8220,1.57E-10,1.84E-05
