"","x","y","distN","distE","sector","angle"
"1",543397.949289232,103987.378413562,1,0.150398807703464,"N W",2.18098677821494
"2",543397.949289232,104237.378413562,1,0.142076177891588,"N W",2.1920792998206
"3",543397.949289232,104487.378413562,1,0.133753548079712,"N W",2.20299842065807
"4",543397.949289232,104737.378413562,1,0.125430918267836,"N W",2.21374563199037
"5",543397.949289232,104987.378413562,1,0.11710828845596,"N W",2.22432253735384
"6",543397.949289232,105237.378413562,1,0.108785658644084,"N W",2.23473084229966
"7",543397.949289232,105487.378413562,1,0.100463028832208,"N W",2.24497234457455
"8",543397.949289232,105737.378413562,1,0.0921403990203322,"N W",2.25504892474983
"9",543397.949289232,105987.378413562,1,0.0838177692084563,"W",2.26496253730385
"10",543647.949289232,103987.378413562,1,0.153846153846154,"N W",2.17634099039987
"11",543647.949289232,105987.378413562,1,0.0803704230657666,"W",2.26902163199767
"12",543647.949289232,106237.378413562,1,0.0720477932538906,"W",2.27870823555895
"13",543647.949289232,106487.378413562,1,0.0686004471112009,"W",2.28267416077394
"14",543897.949289232,103737.378413562,1,0.165616129800719,"N W",2.16025210963902
"15",543897.949289232,103987.378413562,1,0.16216878365803,"N W",2.16500093843532
"16",543897.949289232,106487.378413562,1,0.0602778172993249,"W",2.29213795192992
"17",543897.949289232,106737.378413562,1,0.0568304711566353,"W",2.29601247424154
"18",544147.949289232,103737.378413562,1,0.173938759612595,"N W",2.14866217846481
"19",544147.949289232,106737.378413562,1,0.0485078413447593,"W",2.30525777814363
"20",544397.949289232,103487.378413562,1,0.185708735567161,"N W",2.13196769566163
"21",544397.949289232,103737.378413562,1,0.182261389424471,"N W",2.13689437192722
"22",544397.949289232,106737.378413562,1,0.0450604952020696,"W",2.30904271163568
"23",544397.949289232,106987.378413562,1,0.0367378653901936,"W",2.31807395495253
"24",544397.949289232,107237.378413562,1,0.0284152355783176,"W",2.32695654908058
"25",544647.949289232,102237.378413562,1,0.23766392305461,"N",2.05398628546625
"26",544647.949289232,102487.378413562,1,0.229341293242734,"N W",2.06694901410713
"27",544647.949289232,102737.378413562,1,0.221018663430858,"N W",2.07973235254485
"28",544647.949289232,103237.378413562,1,0.197478711521727,"N W",2.11491535710405
"29",544647.949289232,103487.378413562,1,0.194031365379037,"N W",2.11994702552069
"30",544647.949289232,106987.378413562,1,0.0332905192475039,"W",2.32177115051287
"31",544647.949289232,107237.378413562,1,0.024967889435628,"W",2.33059283676624
"32",544647.949289232,107487.378413562,1,0.016645259623752,"W",2.33926909240941
"33",544647.949289232,107737.378413562,1,0.00832262981187598,"W",2.3478022099281
"34",544647.949289232,107987.378413562,1,0,"W",2.35619449019234
"35",544897.949289232,100987.378413562,1,0.28272441825668,"N",1.98072900139592
"36",544897.949289232,101237.378413562,1,0.274401788444804,"N",1.99464475378958
"37",544897.949289232,101487.378413562,1,0.266079158632928,"N",2.00838793749331
"38",544897.949289232,101737.378413562,1,0.257756528821052,"N",2.02195664834807
"39",544897.949289232,101987.378413562,1,0.249433899009176,"N",2.03534928711733
"40",544897.949289232,102237.378413562,1,0.2411112691973,"N",2.04856454836083
"41",544897.949289232,102737.378413562,1,0.217571317288168,"N W",2.0849747414828
"42",544897.949289232,102987.378413562,1,0.209248687476292,"N W",2.09750376979967
"43",544897.949289232,103237.378413562,1,0.205801341333603,"N W",2.10264075753356
"44",544897.949289232,107987.378413562,1,0.00832262981187598,"W",2.3478022099281
"45",545147.949289232,100237.378413562,1,0.311139653834997,"N",1.93195012541162
"46",545147.949289232,100487.378413562,1,0.302817024023121,"N",1.94643635004458
"47",545147.949289232,100737.378413562,1,0.294494394211245,"N",1.96075893970154
"48",545147.949289232,100987.378413562,1,0.286171764399369,"N",1.97491487585129
"49",545147.949289232,107987.378413562,1,0.016645259623752,"W",2.33926909240941
"50",545147.949289232,99987.3784135617,1,0.319462283646873,"N",1.91730362826658
"51",545397.949289232,107987.378413562,1,0.024967889435628,"W",2.33059283676624
"52",545397.949289232,99737.3784135617,1,0.331232259601439,"N",1.89632403427719
"53",545397.949289232,99987.3784135617,1,0.322909629789563,"N",1.91119077056063
"54",545647.949289232,107987.378413562,1,0.0332905192475039,"W",2.32177115051287
"55",545647.949289232,99237.3784135617,1,0.35132486536788,"N E",1.85982040629981
"56",545647.949289232,99487.3784135617,1,0.343002235556004,"N",1.8750430891858
"57",545647.949289232,99737.3784135617,1,0.334679605744128,"N",1.89012163657928
"58",545897.949289232,107987.378413562,1,0.0416131490593799,"W",2.31280175423163
"59",545897.949289232,98987.3784135617,1,0.363094841322446,"N E",1.83805616315206
"60",545897.949289232,99237.3784135617,1,0.35477221151057,"N E",1.85347393274324
"61",546147.949289232,107987.378413562,1,0.0499357788712559,"W",2.30368238662265
"62",546147.949289232,98987.3784135617,1,0.366542187465136,"N E",1.83163113417697
"63",546397.949289232,107987.378413562,1,0.0582584086831319,"W",2.29441080993469
"64",546397.949289232,98737.3784135617,1,0.378312163419701,"N E",1.80953067760811
"65",546397.949289232,98987.3784135617,1,0.374864817277012,"N E",1.81602943532584
"66",546647.949289232,107987.378413562,1,0.0665810384950079,"W",2.28498481579136
"67",546647.949289232,98487.3784135617,1,0.390082139374267,"N E",1.78718993164647
"68",546647.949289232,98737.3784135617,1,0.386634793231577,"N E",1.79375719003575
"69",546897.949289232,107987.378413562,1,0.0749036683068839,"W",2.27540223142609
"70",546897.949289232,98237.3784135617,1,0.401852115328833,"N E",1.7646276024549
"71",546897.949289232,98487.3784135617,1,0.398404769186143,"N E",1.77125774753819
"72",547147.949289232,107987.378413562,1,0.0832262981187598,"W",2.26566092633825
"73",547147.949289232,98237.3784135617,1,0.410174745140709,"N E",1.74855072224694
"74",547397.949289232,107987.378413562,1,0.0915489279306358,"N W",2.25575881938109
"75",547397.949289232,97987.3784135617,1,0.421944721095274,"N E",1.72565694685113
"76",547397.949289232,98237.3784135617,1,0.418497374952585,"N E",1.73238044349687
"77",547647.949289232,107987.378413562,1,0.0998715577425118,"N W",2.24569388629091
"78",547647.949289232,97737.3784135617,1,0.43371469704984,"N E",1.70259837966034
"79",547647.949289232,97987.3784135617,1,0.43026735090715,"N E",1.70936780669836
"80",547897.949289232,107987.378413562,1,0.108194187554388,"N W",2.23546416766436
"81",547897.949289232,97487.3784135617,1,0.445484673004406,"N E",1.67939799580096
"82",547897.949289232,97737.3784135617,1,0.442037326861716,"N E",1.68620652570507
"83",548147.949289232,107987.378413562,1,0.116516817366264,"N W",2.22506777738872
"84",548147.949289232,97237.3784135617,1,0.457254648958971,"E",1.65607966329667
"85",548147.949289232,97487.3784135617,1,0.453807302816282,"E",1.66292022068694
"86",548397.949289232,107987.378413562,1,0.12483944717814,"N W",2.21450291152712
"87",548397.949289232,97237.3784135617,1,0.465577278770847,"E",1.63953330872982
"88",548647.949289232,107737.378413562,1,0.136609423132705,"N W",2.19927102235848
"89",548647.949289232,107987.378413562,1,0.133162076990016,"N W",2.20376785765735
"90",548647.949289232,96987.3784135617,1,0.477347254725413,"E",1.61607085763617
"91",548647.949289232,97237.3784135617,1,0.473899908582723,"E",1.62294917428048
"92",548897.949289232,107737.378413562,1,0.144932052944581,"N W",2.18829256187052
"93",548897.949289232,96987.3784135617,1,0.485669884537289,"E",1.59944871432989
"94",549147.949289232,107487.378413562,1,0.156702028899147,"N W",2.17246951778914
"95",549147.949289232,107737.378413562,1,0.153254682756457,"N W",2.17714021667766
"96",549147.949289232,96737.3784135617,1,0.497439860491855,"E",1.57591656106533
"97",549147.949289232,96987.3784135617,1,0.493992514349165,"E",1.58281071998808
"98",549397.949289232,107487.378413562,1,0.165024658711023,"N W",2.16106903511701
"99",549397.949289232,96737.3784135617,1,0.505762490303731,"E",1.55927185641597
"100",549647.949289232,107237.378413562,1,0.176794634665589,"N W",2.14464419549552
"101",549647.949289232,107487.378413562,1,0.173347288522899,"N W",2.14949171054575
"102",549647.949289232,96487.3784135617,1,0.517532466258296,"E",1.53574575504209
"103",549647.949289232,96737.3784135617,1,0.514085120115606,"E",1.54263353463251
"104",549897.949289232,107237.378413562,1,0.185117264477465,"N W",2.13281516049233
"105",549897.949289232,96487.3784135617,1,0.525855096070172,"E",1.51913215090234
"106",550147.949289232,106987.378413562,1,0.19688724043203,"N W",2.11578084480619
"107",550147.949289232,107237.378413562,1,0.193439894289341,"N W",2.12080722733616
"108",550147.949289232,96487.3784135617,1,0.534177725882048,"E",1.50254704043881
"109",550397.949289232,106737.378413562,1,0.208657216386596,"N W",2.0983873316079
"110",550397.949289232,106987.378413562,1,0.205209870243906,"N W",2.10351902268931
"111",550397.949289232,96487.3784135617,1,0.542500355693924,"E",1.4859994459868
"112",550647.949289232,106487.378413562,1,0.220427192341162,"N W",2.08063399716667
"113",550647.949289232,106737.378413562,1,0.216979846198472,"N W",2.08587109152169
"114",550647.949289232,96487.3784135617,1,0.5508229855058,"S E",1.46949826701738
"115",550897.949289232,105987.378413562,1,0.240519798107603,"N",2.04949694864591
"116",550897.949289232,106237.378413562,1,0.232197168295727,"N W",2.06252109868238
"117",550897.949289232,106487.378413562,1,0.228749822153038,"N W",2.06786342545075
"118",550897.949289232,96487.3784135617,1,0.559145615317676,"S E",1.45305225214725
"119",551147.949289232,105737.378413562,1,0.252289774062169,"N",2.03077359033828
"120",551147.949289232,105987.378413562,1,0.243967144250293,"N",2.04404984723872
"121",551147.949289232,96487.3784135617,1,0.567468245129552,"S E",1.4366699723607
"122",551397.949289232,105737.378413562,1,0.255737120204859,"N",2.02522247997965
"123",551397.949289232,96487.3784135617,1,0.575790874941428,"S E",1.42035979563971
"124",551647.949289232,105487.378413562,1,0.267507096159424,"N",2.00604233043405
"125",551647.949289232,105737.378413562,1,0.264059750016735,"N",2.01169635580632
"126",551647.949289232,96487.3784135617,1,0.584113504753304,"S E",1.4041298631775
"127",551647.949289232,96737.3784135617,1,0.587560850895994,"S E",1.39743257735744
"128",551897.949289232,105487.378413562,1,0.2758297259713,"N",1.99226939467551
"129",551897.949289232,96487.3784135617,1,0.59243613456518,"S E",1.38798806732838
"130",552147.949289232,105237.378413562,1,0.287599701925866,"N",1.97249806525553
"131",552147.949289232,105487.378413562,1,0.284152355783176,"N",1.97832424834582
"132",552147.949289232,96487.3784135617,1,0.600758764377056,"S E",1.3719420314228
"133",552397.949289232,105237.378413562,1,0.295922331737742,"N",1.95831333605342
"134",552397.949289232,96237.3784135617,1,0.612528740331622,"S E",1.34942717419786
"135",552397.949289232,96487.3784135617,1,0.609081394188932,"S E",1.35599909155105
"136",552647.949289232,105237.378413562,1,0.304244961549618,"N",1.94396244709018
"137",552647.949289232,96237.3784135617,1,0.620851370143498,"S E",1.33364196527685
"138",552897.949289232,104987.378413562,1,0.316014937504183,"N",1.92338962026924
"139",552897.949289232,105237.378413562,1,0.312567591361494,"N",1.92944847543861
"140",552897.949289232,95987.3784135617,1,0.632621346098063,"S E",1.31152384248422
"141",552897.949289232,96237.3784135617,1,0.629173999955374,"S E",1.31797628592077
"142",553147.949289232,104987.378413562,1,0.324337567316059,"N",1.90865093921481
"143",553147.949289232,95987.3784135617,1,0.640943975909939,"S E",1.29603778609468
"144",553397.949289232,104987.378413562,1,0.332660197127935,"N",1.89375803660527
"145",553397.949289232,95737.3784135617,1,0.652713951864505,"S",1.27436727331338
"146",553397.949289232,95987.3784135617,1,0.649266605721815,"S E",1.28068575255227
"147",553647.949289232,104987.378413562,1,0.340982826939811,"N",1.87871518752086
"148",553647.949289232,95737.3784135617,1,0.661036581676381,"S",1.25921392465405
"149",553897.949289232,104987.378413562,1,0.349305456751687,"N E",1.86352702482922
"150",553897.949289232,95737.3784135617,1,0.669359211488257,"S",1.24420704663581
"151",554147.949289232,104987.378413562,1,0.357628086563563,"N E",1.84819853931791
"152",554147.949289232,95487.3784135617,1,0.681129187442823,"S",1.22324291723287
"153",554147.949289232,95737.3784135617,1,0.677681841300133,"S",1.22935118523266
"154",554397.949289232,104987.378413562,1,0.365950716375439,"N E",1.83273507799133
"155",554397.949289232,95487.3784135617,1,0.689451817254699,"S",1.20860769192046
"156",554647.949289232,104737.378413562,1,0.377720692330005,"N E",1.81064716631504
"157",554647.949289232,104987.378413562,1,0.374273346187315,"N E",1.81714234043885
"158",554647.949289232,95237.3784135617,1,0.701221793209264,"S",1.18818518628457
"159",554647.949289232,95487.3784135617,1,0.697774447066575,"S",1.1941329895662
"160",554897.949289232,104737.378413562,1,0.386043322141881,"N E",1.79488200692777
"161",554897.949289232,94987.3784135617,1,0.71299176916383,"S",1.16809290857713
"162",554897.949289232,95237.3784135617,1,0.70954442302114,"S",1.17394311449032
"163",555147.949289232,104737.378413562,1,0.394365951953757,"N E",1.77900274582173
"164",555147.949289232,94737.3784135617,1,0.724761745118396,"S",1.14833873723116
"165",555147.949289232,94987.3784135617,1,0.721314398975706,"S",1.15408917681277
"166",555397.949289232,104737.378413562,1,0.402688581765633,"N E",1.76301623127284
"167",555397.949289232,94737.3784135617,1,0.733084374930272,"S",1.13457811827925
"168",555647.949289232,104737.378413562,1,0.411011211577509,"N E",1.74692962346605
"169",555647.949289232,94737.3784135617,1,0.741407004742148,"S",1.12099179476061
"170",555897.949289232,104737.378413562,1,0.419333841389385,"N E",1.73075037955064
"171",555897.949289232,94487.3784135617,1,0.753176980696714,"S",1.10207847867909
"172",555897.949289232,94737.3784135617,1,0.749729634554024,"S",1.10758139606566
"173",556147.949289232,104737.378413562,1,0.427656471201261,"N E",1.71448623661505
"174",556147.949289232,94487.3784135617,1,0.761499610508589,"S",1.08891908611379
"175",556397.949289232,104737.378413562,1,0.435979101013137,"N E",1.69814519264417
"176",556397.949289232,94487.3784135617,1,0.769822240320466,"S W",1.07593835923972
"177",556647.949289232,104737.378413562,1,0.444301730825013,"N E",1.68173548554783
"178",556647.949289232,94487.3784135617,1,0.778144870132341,"S W",1.06313696933119
"179",556897.949289232,104737.378413562,1,0.452624360636889,"E",1.66526557037439
"180",556897.949289232,94487.3784135617,1,0.786467499944217,"S W",1.0505153341841
"181",557147.949289232,104737.378413562,1,0.460946990448765,"E",1.64874409484851
"182",557147.949289232,94487.3784135617,1,0.794790129756093,"S W",1.03807363090049
"183",557397.949289232,104737.378413562,1,0.469269620260641,"E",1.63217987339551
"184",557397.949289232,94487.3784135617,1,0.803112759567969,"S W",1.0258118087836
"185",557647.949289232,104737.378413562,1,0.477592250072517,"E",1.61558185983639
"186",557647.949289232,94237.3784135617,1,0.814882735522535,"S W",1.00877749309746
"187",557647.949289232,94487.3784135617,1,0.811435389379845,"S W",1.01372960225677
"188",557897.949289232,104487.378413562,1,0.489362226027082,"E",1.59206866549421
"189",557897.949289232,104737.378413562,1,0.485914879884393,"E",1.59895911895729
"190",557897.949289232,94237.3784135617,1,0.823205365334411,"S W",0.996948458094273
"191",558147.949289232,104237.378413562,1,0.501132201981648,"E",1.56853192670185
"192",558147.949289232,104487.378413562,1,0.497684855838958,"E",1.57542658202694
"193",558147.949289232,94237.3784135617,1,0.831527995146287,"S W",0.98529758966001
"194",558397.949289232,103737.378413562,1,0.52122480774809,"E",1.52837218140906
"195",558397.949289232,103987.378413562,1,0.512902177936214,"E",1.54499769603928
"196",558397.949289232,104237.378413562,1,0.509454831793524,"E",1.55188891660111
"197",558397.949289232,94237.3784135617,1,0.839850624958163,"S W",0.973823984611892
"198",558647.949289232,102737.378413562,1,0.557962673138283,"S E",1.45538612788473
"199",558647.949289232,102987.378413562,1,0.549640043326407,"S E",1.4718405104852
"200",558647.949289232,103237.378413562,1,0.541317413514531,"E",1.48834882391727
"201",558647.949289232,103487.378413562,1,0.532994783702655,"E",1.50490229645958
"202",558647.949289232,103737.378413562,1,0.524672153890779,"E",1.52149200944566
"203",558647.949289232,94237.3784135617,1,0.848173254770039,"S W",0.962526580359342
"204",558897.949289232,102487.378413562,1,0.569732649092849,"S E",1.43222484689144
"205",558897.949289232,102737.378413562,1,0.561410019280973,"S E",1.4485883285653
"206",558897.949289232,94237.3784135617,1,0.856495884581915,"S W",0.951404166786197
"207",559147.949289232,100987.378413562,1,0.623115774106795,"S E",1.3293675746079
"208",559147.949289232,101237.378413562,1,0.614793144294919,"S E",1.34512089993744
"209",559147.949289232,101487.378413562,1,0.606470514483043,"S E",1.36098899750738
"210",559147.949289232,101737.378413562,1,0.598147884671167,"S E",1.3769650511349
"211",559147.949289232,101987.378413562,1,0.589825254859291,"S E",1.39304193134286
"212",559147.949289232,102237.378413562,1,0.581502625047415,"S E",1.40921221009292
"213",559147.949289232,102487.378413562,1,0.573179995235539,"S E",1.42546817760403
"214",559147.949289232,94237.3784135617,1,0.864818514393791,"S W",0.940455397786473
"215",559397.949289232,100737.378413562,1,0.63488575006136,"S E",1.3072974786445
"216",559397.949289232,100987.378413562,1,0.626563120249484,"S E",1.32287749089741
"217",559397.949289232,94237.3784135617,1,0.873141144205667,"S W",0.929678802422436
"218",559647.949289232,100237.378413562,1,0.654978355827802,"S",1.27023015029721
"219",559647.949289232,100487.378413562,1,0.646655726015926,"S E",1.28548705443536
"220",559647.949289232,100737.378413562,1,0.63833309620405,"S E",1.30088173090163
"221",559647.949289232,94237.3784135617,1,0.881463774017543,"S W",0.919072795679746
"222",559647.949289232,99987.3784135617,1,0.663300985639678,"S",1.25511618247009
"223",559897.949289232,94237.3784135617,1,0.889786403829419,"S W",0.908635688800033
"224",559897.949289232,99737.3784135617,1,0.675070961594244,"S",1.23399507809183
"225",559897.949289232,99987.3784135617,1,0.666748331782368,"S",1.24889878239342
"226",560147.949289232,94237.3784135617,1,0.898109033641295,"S W",0.898365699176323
"227",560147.949289232,99487.3784135617,1,0.686840937548809,"S",1.21318177337255
"228",560147.949289232,99737.3784135617,1,0.678518307736934,"S",1.22786661292539
"229",560397.949289232,94237.3784135617,1,0.906431663453171,"S W",0.888260959801395
"230",560397.949289232,99237.3784135617,1,0.698610913503375,"S",1.19268721837404
"231",560397.949289232,99487.3784135617,1,0.690288283691499,"S",1.20714559702048
"232",560647.949289232,94237.3784135617,1,0.914754293265047,"W",0.878319528263286
"233",560647.949289232,94487.3784135617,1,0.918201639407737,"W",0.874249012772441
"234",560647.949289232,94737.3784135617,1,0.926524269219613,"W",0.864535089220697
"235",560647.949289232,94987.3784135617,1,0.934846899031489,"W",0.854979524160615
"236",560647.949289232,99237.3784135617,1,0.702058259646065,"S",1.18674627122345
"237",560897.949289232,94987.3784135617,1,0.938294245174178,"W",0.851067359148538
"238",560897.949289232,95237.3784135617,1,0.946616874986054,"W",0.841732086686638
"239",560897.949289232,98737.3784135617,1,0.722150865412507,"S",1.15269117675615
"240",560897.949289232,98987.3784135617,1,0.713828235600631,"S",1.16667777773851
"241",560897.949289232,99237.3784135617,1,0.710380889457941,"S",1.17252096049909
"242",561147.949289232,95237.3784135617,1,0.950064221128744,"W",0.83791026696714
"243",561147.949289232,95487.3784135617,1,0.95838685094062,"W",0.82879089935816
"244",561147.949289232,95737.3784135617,1,0.966709480752496,"W",0.819821503076924
"245",561147.949289232,95987.3784135617,1,0.975032110564372,"W",0.810999816823557
"246",561147.949289232,96237.3784135617,1,0.983354740376248,"W",0.802323561180383
"247",561147.949289232,96487.3784135617,1,0.991677370188124,"W",0.793790443661697
"248",561147.949289232,96737.3784135617,1,1,"W",0.785398163397448
"249",561147.949289232,97987.3784135617,1,0.750566100990824,"S",1.10624336647247
"250",561147.949289232,98237.3784135617,1,0.742243471178948,"S",1.11963600524172
"251",561147.949289232,98487.3784135617,1,0.733920841367072,"S",1.13320471609648
"252",561147.949289232,98737.3784135617,1,0.725598211555196,"S",1.14694789980022
