"","xm","ym","cover","x","y","progress","flow","std_flow","conductance"
"192",550625,103875,0.310000002384186,550.625,103.875,0.60810852747173,0.176360878287055,0.262591235786447,27.9245780275436
"193",550875,103875,0.980000019073486,550.875,103.875,0.593421089098228,0.54876148517187,0.817074387148049,27.9245780275436
"194",551125,103875,0.800000011920929,551.125,103.875,0.57811530999988,0.447241115050536,0.665916376898929,27.9245780275436
"195",551375,103875,0.0500000007450581,551.375,103.875,0.561822431709309,0.0281253093275966,0.0418769729712317,27.9245780275436
"196",554875,103875,0.740000009536743,554.875,103.875,0.371631675447838,0.223243105978553,0.332396184738301,27.9245780275436
"197",555125,103875,0.709999978542328,555.125,103.875,0.363929859779584,0.212184861439161,0.315931092664415,27.9245780275436
"198",555375,103875,0.280000001192093,555.375,103.875,0.356245210291567,0.0835236194715068,0.124361880409108,27.9245780275436
"199",544625,103625,0.150000005960464,544.625,103.625,0.957044399156585,0.0746760134070387,0.111188302273265,27.9245780275436
"200",544875,103625,0.259999990463257,544.875,103.625,0.950863831297564,0.139320539934203,0.207440295756583,27.9245780275436
"201",546875,103625,0.330000013113022,546.875,103.625,0.854457018313326,0.231766523105367,0.34508706413396,27.9245780275436
"202",547125,103625,0.0599999986588955,547.125,103.625,0.838758769365241,0.0420145610752737,0.0625572724571256,27.9245780275436
"203",547625,103625,0.150000005960464,547.625,103.625,0.806304841876611,0.104208764634104,0.155160875534474,27.9245780275436
"204",548625,103625,0.0900000035762787,548.625,103.625,0.734422812492825,0.0634484958652137,0.094471172404343,27.9245780275436
"205",548875,103625,0.0700000002980232,548.875,103.625,0.715707204439067,0.048884089659107,0.0727856066410993,27.9245780275436
"206",549875,103625,0.140000000596046,549.875,103.625,0.645831417404561,0.0888907372122819,0.132353210991322,27.9245780275436
"207",550125,103625,0.449999988079071,550.125,103.625,0.630471724290365,0.275422169524268,0.410087818573028,27.9245780275436
"208",550375,103625,0.150000005960464,550.375,103.625,0.615787571510924,0.0889515347906926,0.132443735099632,27.9245780275436
"209",550625,103625,0.259999990463257,550.625,103.625,0.601359600985571,0.150842581292643,0.224595954701367,27.9245780275436
"210",550875,103625,0.449999988079071,550.875,103.625,0.586718355018675,0.258826626061997,0.385378005894435,27.9245780275436
"211",551125,103625,0.899999976158142,551.125,103.625,0.571415033755221,0.518891255771375,0.77259932823655,27.9245780275436
"212",551375,103625,0.0199999995529652,551.375,103.625,0.555115582108642,0.0116223396144526,0.0173049972971976,27.9245780275436
"213",553375,103625,0.0299999993294477,553.375,103.625,0.423349491130549,0.0128951614832296,0.0192001560801685,27.9245780275436
"214",553625,103625,0.670000016689301,553.625,103.625,0.412210473095155,0.265572335143943,0.395421979939522,27.9245780275436
"215",553875,103625,0.469999998807907,553.875,103.625,0.402344189127991,0.172994623330595,0.257579075166843,27.9245780275436
"216",554125,103625,0.479999989271164,554.125,103.625,0.393374976990449,0.166288639950858,0.247594250414596,27.9245780275436
"217",554375,103625,0.550000011920929,554.375,103.625,0.384993918344164,0.182402546884202,0.271586933917156,27.9245780275436
"218",554625,103625,0.779999971389771,554.625,103.625,0.376964877405755,0.251993567692843,0.37520397376903,27.9245780275436
"219",554875,103625,1,554.875,103.625,0.369129372384945,0.319067224363138,0.475072802756719,27.9245780275436
"220",555125,103625,0.959999978542328,555.125,103.625,0.361369163878423,0.305409206912866,0.454736797881408,27.9245780275436
"221",555375,103625,0.810000002384186,555.375,103.625,0.353565586073008,0.258552580204244,0.384969967325176,27.9245780275436
"222",555625,103625,0.0900000035762787,555.625,103.625,0.345609285648622,0.0289250725225055,0.0430677745125225,27.9245780275436
"223",555875,103625,0.119999997317791,555.875,103.625,0.337456653061139,0.0387700208888388,0.0577263381513438,27.9245780275436
"224",556125,103625,0.00999999977648258,556.125,103.625,0.329097485546855,0.00325397720998602,0.00484498549275983,27.9245780275436
"225",556375,103625,0.300000011920929,556.375,103.625,0.320524972499627,0.0983517991446344,0.146440189740797,27.9245780275436
"226",556625,103625,0.0700000002980232,556.625,103.625,0.311757157640593,0.0230805499674529,0.0343656155347529,27.9245780275436
"227",547375,103375,0.230000004172325,547.375,103.375,0.819912599524844,0.161716539640515,0.240786655202475,27.9245780275436
"228",547625,103375,0.939999997615814,547.625,103.375,0.803077962803562,0.660603453623821,0.983600665503187,27.9245780275436
"229",547875,103375,0.259999990463257,547.875,103.375,0.785612183440465,0.184450681664125,0.274636489170797,27.9245780275436
"230",548625,103375,0.200000002980232,548.625,103.375,0.729175428996574,0.142958318340786,0.212856739225111,27.9245780275436
"231",548875,103375,0.0399999991059303,548.875,103.375,0.710009485413427,0.0282860332556943,0.0421162816847601,27.9245780275436
"232",549875,103375,0.180000007152557,549.875,103.375,0.638998323673004,0.115109462064072,0.171391388995687,27.9245780275436
"233",550125,103375,0.970000028610229,550.125,103.375,0.623611230568362,0.598333460150694,0.890884215589008,27.9245780275436
"234",550375,103375,1,550.375,103.375,0.608964675179454,0.600170599138627,0.893619610206218,27.9245780275436
"235",550625,103375,0.910000026226044,550.625,103.375,0.594565477039277,0.536941107851076,0.799474523060975,27.9245780275436
"236",550875,103375,0.0199999995529652,550.875,103.375,0.579881832079797,0.0117738877232901,0.0175306437419605,27.9245780275436
"237",551125,103375,0.0700000002980232,551.125,103.375,0.564483213392272,0.0414612928672215,0.0617334878180102,27.9245780275436
"238",553125,103375,0.00999999977648258,553.125,103.375,0.431317184686128,0.00469124159514744,0.00698498975400583,27.9245780275436
"239",553375,103375,0.340000003576279,553.375,103.375,0.419142967296706,0.147714585843393,0.219938548826941,27.9245780275436
"240",553625,103375,0.970000028610229,553.625,103.375,0.40853487670245,0.389650503784453,0.580167258789849,27.9245780275436
"241",553875,103375,1,553.875,103.375,0.399138027045596,0.375066205451127,0.558452074789729,27.9245780275436
"242",554125,103375,0.990000009536743,554.125,103.375,0.390547577548067,0.352164431761267,0.524352646881837,27.9245780275436
"243",554375,103375,0.939999997615814,554.375,103.375,0.382433598294024,0.322849143590683,0.480703863643075,27.9245780275436
"244",554625,103375,0.579999983310699,554.625,103.375,0.374535757080498,0.195707126353355,0.291396689903612,27.9245780275436
"245",554875,103375,0.389999985694885,554.875,103.375,0.366681507913249,0.1309352159777,0.194955029173685,27.9245780275436
"246",555125,103375,0.829999983310699,555.125,103.375,0.358792564424723,0.279359111162432,0.415949698940294,27.9245780275436
"247",555375,103375,0.810000002384186,555.375,103.375,0.350812131050838,0.274850172774985,0.409236148209857,27.9245780275436
"248",555625,103375,0.5,555.625,103.375,0.342667857041635,0.171370485672509,0.255160827316944,27.9245780275436
"249",555875,103375,0.910000026226044,555.875,103.375,0.334325096012305,0.314635381078477,0.468474042213938,27.9245780275436
"250",556125,103375,0.379999995231628,556.125,103.375,0.325749784429217,0.132973916226289,0.197990536951118,27.9245780275436
"251",556375,103375,0.479999989271164,556.375,103.375,0.316917657098751,0.169863124810365,0.252916453420584,27.9245780275436
"252",556625,103375,0.379999995231628,556.625,103.375,0.307864827087258,0.135442943644595,0.20166677721064,27.9245780275436
"253",556875,103375,0.0299999993294477,556.875,103.375,0.29865605643947,0.0106971450498658,0.0159274356383,27.9245780275436
"254",547375,103125,0.519999980926514,547.375,103.125,0.816880548340809,0.366927289023671,0.546333694889344,27.9245780275436
"255",547625,103125,0.709999978542328,547.625,103.125,0.799625225475573,0.502288302853078,0.747878483302769,27.9245780275436
"256",547875,103125,0.209999993443489,547.875,103.125,0.781677862281847,0.15027139629948,0.223745492996514,27.9245780275436
"257",548625,103125,0.0500000007450581,548.625,103.125,0.723709842615495,0.0360152452406469,0.0536246351614342,27.9245780275436
"258",548875,103125,0.280000001192093,548.875,103.125,0.704147268923307,0.199160847412646,0.296539082535298,27.9245780275436
"259",549875,103125,0.400000005960464,549.875,103.125,0.63219891925527,0.256156966646523,0.381403036094742,27.9245780275436
"260",550125,103125,0.829999983310699,550.125,103.125,0.616737953121954,0.514574307081204,0.766171639157266,27.9245780275436
"261",550375,103125,0.720000028610229,550.375,103.125,0.602032216092873,0.436285201965692,0.649603650493499,27.9245780275436
"262",550625,103125,0.680000007152557,550.625,103.125,0.587558395466855,0.407838684442597,0.607248416936247,27.9245780275436
"263",550875,103125,0.0599999986588955,550.875,103.125,0.57276585484666,0.0360252470157732,0.0536395272311265,27.9245780275436
"264",553125,103125,0.0399999991059303,553.125,103.125,0.426870626776258,0.018840790925667,0.0280528574161003,27.9245780275436
"265",553375,103125,0.639999985694885,553.375,103.125,0.415230038134062,0.279152801217271,0.415642515261119,27.9245780275436
"266",553625,103125,0.970000028610229,553.625,103.125,0.405102339566649,0.392858090244432,0.584943171115751,27.9245780275436
"267",553875,103125,1,553.875,103.125,0.396104734378708,0.380604573762084,0.56669838765197,27.9245780275436
"268",554125,103125,0.990000009536743,554.125,103.125,0.387819996356347,0.360106800409242,0.536178378408014,27.9245780275436
"269",554375,103125,1,554.375,103.125,0.379902731933327,0.354219334371273,0.527412279046426,27.9245780275436
"270",554625,103125,0.469999998807907,554.625,103.125,0.372074899686875,0.164792781436628,0.245367002854773,27.9245780275436
"271",555125,103125,0.330000013113022,555.125,103.125,0.356115288173787,0.116698999622063,0.173758119280408,27.9245780275436
"272",555375,103125,0.800000011920929,555.375,103.125,0.347929935880075,0.286367285546913,0.426384468771914,27.9245780275436
"273",555625,103125,0.939999997615814,555.625,103.125,0.339573819212831,0.340814504635376,0.507453256160825,27.9245780275436
"274",555875,103125,1,555.875,103.125,0.331009251601072,0.367688421278217,0.547466977175412,27.9245780275436
"275",556125,103125,0.819999992847443,556.125,103.125,0.32218001455284,0.306416954707771,0.456237276566904,27.9245780275436
"276",556375,103125,0.170000001788139,556.375,103.125,0.313056566812636,0.0644735982717337,0.0959974911114749,27.9245780275436
"277",556625,103125,0.230000004172325,556.625,103.125,0.303705747730318,0.0879342914368329,0.130929118071297,27.9245780275436
"278",556875,103125,0.0299999993294477,556.875,103.125,0.294235419717024,0.0114807646317999,0.0170942002654959,27.9245780275436
"279",557125,103125,0.280000001192093,557.125,103.125,0.284757575721505,0.106480526182054,0.158543398223647,27.9245780275436
"280",557375,103125,0.569999992847443,557.375,103.125,0.275350403158196,0.214579637382491,0.319496776735047,27.9245780275436
"281",546125,102875,0.0199999995529652,546.125,102.875,0.895247153691674,0.0137537797518975,0.02047858945172,27.9245780275436
"282",547375,102875,0.600000023841858,547.375,102.875,0.813610071527284,0.422541710116922,0.629140379139659,27.9245780275436
"283",547625,102875,0.759999990463257,547.625,102.875,0.79588654376492,0.538546706290737,0.80186516707762,27.9245780275436
"284",547875,102875,0.0199999995529652,547.875,102.875,0.777404936901945,0.0143560031261296,0.0213752655263408,27.9245780275436
"285",548875,102875,0.419999986886978,548.875,102.875,0.69807675982772,0.298685468132651,0.444725536355889,27.9245780275436
"286",549125,102875,0.230000004172325,549.125,102.875,0.678655100155481,0.160573771705585,0.239085139270115,27.9245780275436
"287",549875,102875,0.569999992847443,549.875,102.875,0.62531635106608,0.364032216616899,0.542023098070087,27.9245780275436
"288",550125,102875,0.730000019073486,550.125,102.875,0.609699815668826,0.453458534410558,0.675173757838557,27.9245780275436
"289",550375,102875,1,550.375,102.875,0.594829961207972,0.61035299171592,0.908780608927159,27.9245780275436
"290",550625,102875,0.879999995231628,550.625,102.875,0.580193495585554,0.534872280339254,0.796394157515993,27.9245780275436
"291",550875,102875,0.28999999165535,550.875,102.875,0.565263962881857,0.176986939284992,0.263523404715989,27.9245780275436
"292",551125,102875,0.00999999977648258,551.125,102.875,0.549681109304229,0.00613634000871507,0.00913665843436991,27.9245780275436
"293",553375,102875,0.439999997615814,553.375,102.875,0.411497845119673,0.191602685762967,0.285285413200354,27.9245780275436
"294",553625,102875,1,553.625,102.875,0.401782856596632,0.406192874322074,0.60479790003241,27.9245780275436
"295",553875,102875,1,553.875,102.875,0.393109412282389,0.384429301394084,0.57239318779806,27.9245780275436
"296",554125,102875,1,554.125,102.875,0.385052193849568,0.370403621544849,0.551509754691308,27.9245780275436
"297",554375,102875,1,554.375,102.875,0.377258327266292,0.36365212612549,0.541457165121582,27.9245780275436
"298",554625,102875,0.340000003576279,554.625,102.875,0.369446741409043,0.123227955738228,0.183479360587387,27.9245780275436
"299",555375,102875,0.140000000596046,555.375,102.875,0.344861309394372,0.0524773843882337,0.0781358164644508,27.9245780275436
"300",555625,102875,0.689999997615814,555.625,102.875,0.336266002191536,0.262767930490541,0.391246382206427,27.9245780275436
"301",555875,102875,0.810000002384186,555.875,102.875,0.327434569580263,0.314466138734413,0.468222050067454,27.9245780275436
"302",556125,102875,0.270000010728836,556.125,102.875,0.318307400424032,0.10697355275657,0.159277486524495,27.9245780275436
"303",556625,102875,0.150000005960464,556.625,102.875,0.299266153012436,0.0609578240385898,0.0907627048618582,27.9245780275436
"304",557125,102875,0.0799999982118607,557.125,102.875,0.279950469546876,0.0324321342438204,0.0482895883315741,27.9245780275436
"305",557375,102875,0.879999995231628,557.375,102.875,0.270394739408018,0.355025626036786,0.528612801106125,27.9245780275436
"306",557625,102875,0.0700000002980232,557.625,102.875,0.260802410769416,0.0283253866325051,0.0421748766064314,27.9245780275436
"307",558125,102875,0.0900000035762787,558.125,102.875,0.241048425000532,0.036725369242367,0.0546819690836988,27.9245780275436
"308",546125,102625,0.0399999991059303,546.125,102.625,0.893015834605381,0.0271497833516462,0.0404244707266598,27.9245780275436
"309",546375,102625,0.0500000007450581,546.375,102.625,0.877712416415757,0.034525017270043,0.0514057711582311,27.9245780275436
"310",547125,102625,0.0399999991059303,547.125,102.625,0.827709833940073,0.0279135575200811,0.0415616866710296,27.9245780275436
"311",547375,102625,0.649999976158142,547.375,102.625,0.810015613846032,0.454588415210779,0.676856085566244,27.9245780275436
"312",547625,102625,0.150000005960464,547.625,102.625,0.791756428759639,0.105976705564117,0.157793238211042,27.9245780275436
"313",548875,102625,0.449999988079071,548.875,102.625,0.691714976113109,0.318232098907003,0.473829348836024,27.9245780275436
"314",549125,102625,0.239999994635582,549.125,102.625,0.672044463003829,0.16651353695805,0.247929109163413,27.9245780275436
"315",549875,102625,0.129999995231628,549.875,102.625,0.618171496789576,0.0825914050990308,0.122973866658757,27.9245780275436
"316",550125,102625,0.790000021457672,550.125,102.625,0.602329441932366,0.490392153133096,0.730165798457855,27.9245780275436
"317",550375,102625,0.680000007152557,550.375,102.625,0.587215653129034,0.417609508893749,0.621796614315398,27.9245780275436
"318",550625,102625,0.980000019073486,550.625,102.625,0.572354329615463,0.601404822383096,0.895457297850718,27.9245780275436
"319",550875,102625,0.610000014305115,550.875,102.625,0.557276295000978,0.376210908706324,0.560156472303001,27.9245780275436
"320",551125,102625,0.0399999991059303,551.125,102.625,0.541669542512857,0.0247181501372798,0.0368039082927365,27.9245780275436
"321",551375,102625,0.119999997317791,551.375,102.625,0.525489935635018,0.0737645603047935,0.109831200863901,27.9245780275436
"322",553125,102625,0.0500000007450581,553.125,102.625,0.418524367206307,0.0232531141061994,0.0346225536430568,27.9245780275436
"323",553375,102625,0.349999994039536,553.375,102.625,0.407827537714657,0.151426504730846,0.225465383220502,27.9245780275436
"324",553625,102625,1,553.625,102.625,0.398457801124949,0.40573344818857,0.604113840861686,27.9245780275436
"325",553875,102625,1,553.875,102.625,0.390033359708314,0.386829870484273,0.575967497532202,27.9245780275436
"326",554125,102625,0.959999978542328,554.125,102.625,0.382127242427614,0.360859566467637,0.537299203907704,27.9245780275436
"327",554375,102625,0.75,554.375,102.625,0.374387044535685,0.27892470120609,0.415302887423014,27.9245780275436
"328",554625,102625,0.00999999977648258,554.625,102.625,0.366548699277868,0.00372716995226236,0.00554954235461258,27.9245780275436
"329",557125,102625,0.400000005960464,557.125,102.625,0.275020980826726,0.171541755857685,0.255415838802572,27.9245780275436
"330",557375,102625,0.46000000834465,557.375,102.625,0.265310263702623,0.198191663702516,0.295096023560887,27.9245780275436
"331",557625,102625,0.25,557.625,102.625,0.25550480650695,0.108826468197478,0.162036371375611,27.9245780275436
"332",557875,102625,0.569999992847443,557.875,102.625,0.245491667686913,0.25063092760983,0.373175080814958,27.9245780275436
"333",558125,102625,0.899999976158142,558.125,102.625,0.235180978562589,0.400108222110711,0.595738201764679,27.9245780275436
"334",546375,102375,0.180000007152557,546.375,102.375,0.874647414445475,0.121750133597546,0.181278968153626,27.9245780275436
"335",546625,102375,0.189999997615814,546.625,102.375,0.858444294811558,0.129375100807453,0.192632107137328,27.9245780275436
"336",547375,102375,0.00999999977648258,547.375,102.375,0.805956954588634,0.00691442710184833,0.010295185502957,27.9245780275436
"337",548875,102375,0.0199999995529652,548.875,102.375,0.684920977651849,0.0139974947841057,0.0208414671608179,27.9245780275436
"338",549125,102375,0.0700000002980232,549.125,102.375,0.664986591326779,0.0480298737429575,0.0715137281200304,27.9245780275436
"339",550125,102375,0.170000001788139,550.125,102.375,0.59443661004756,0.105305851858146,0.156794375507511,27.9245780275436
"340",550375,102375,0.400000005960464,550.375,102.375,0.579021001689468,0.246487362754456,0.367005550324399,27.9245780275436
"341",550625,102375,0.389999985694885,550.625,102.375,0.563906792130433,0.240833936524481,0.358587922817801,27.9245780275436
"342",550875,102375,0.100000001490116,550.875,102.375,0.548694667398352,0.0619379895576585,0.0922221151201162,27.9245780275436
"343",551125,102375,0.370000004768372,551.125,102.375,0.533147920283362,0.228476399221816,0.340188258316799,27.9245780275436
"344",551375,102375,0.0700000002980232,551.375,102.375,0.517224180753387,0.042853825392801,0.0638068889051241,27.9245780275436
"345",553125,102375,0.119999997317791,553.125,102.375,0.4144074446341,0.0549870700786921,0.0818725945599895,27.9245780275436
"346",553375,102375,0.28999999165535,553.375,102.375,0.404112975246285,0.124133288563931,0.184827349255898,27.9245780275436
"347",553625,102375,1,553.625,102.375,0.395023603682034,0.404081480097729,0.601654155093123,27.9245780275436
"348",553875,102375,0.980000019073486,553.875,102.375,0.386772144082608,0.380495213072932,0.566535555856225,27.9245780275436
"349",554125,102375,0.469999998807907,554.125,102.375,0.378944471910051,0.17886973004758,0.266326772208129,27.9245780275436
"350",556375,102375,0.00999999977648258,556.375,102.375,0.299782168907774,0.00441968764986251,0.00658066149953326,27.9245780275436
"351",556625,102375,0.560000002384186,556.625,102.375,0.289798840759135,0.250140824318068,0.37244534511452,27.9245780275436
"352",556875,102375,0.469999998807907,556.875,102.375,0.279870862050581,0.21119187199392,0.314452588315371,27.9245780275436
"353",557125,102375,0.569999992847443,557.125,102.375,0.270007127654842,0.257506338356932,0.383412173202774,27.9245780275436
"354",557375,102375,0.550000011920929,557.375,102.375,0.260114813692776,0.251944866830241,0.375131460976971,27.9245780275436
"355",557625,102375,0.839999973773956,557.625,102.375,0.250054390776261,0.391212592392769,0.582493119162341,27.9245780275436
"356",557875,102375,0.899999976158142,557.875,102.375,0.239712011731157,0.426730938905293,0.635377900608225,27.9245780275436
"357",558125,102375,0.75,558.125,102.375,0.228957311677846,0.362434882295992,0.539644758852426,27.9245780275436
"358",558375,102375,0.330000013113022,558.375,102.375,0.217620637837243,0.162422374982302,0.241837603555998,27.9245780275436
"359",558625,102375,0.0199999995529652,558.625,102.375,0.205649229956306,0.00995120181028779,0.0148167689246283,27.9245780275436
"360",546625,102125,0.699999988079071,546.625,102.125,0.854644774396096,0.463700576101867,0.690423570670175,27.9245780275436
"361",546875,102125,0.389999985694885,546.875,102.125,0.837686163521909,0.260245526618012,0.387490667467007,27.9245780275436
"362",547875,102125,0.140000000596046,547.875,102.125,0.761747022413422,0.0981096503613198,0.146079644086498,27.9245780275436
"363",548125,102125,0.0399999991059303,548.125,102.125,0.740927296719709,0.0282377049182164,0.0420443235612518,27.9245780275436
"364",549125,102125,0.0399999991059303,549.125,102.125,0.657348738306905,0.0270119463215624,0.0402192392920107,27.9245780275436
"365",553125,102125,0.109999999403954,553.125,102.125,0.410195699747764,0.0494659343636285,0.0736519400449703,27.9245780275436
"366",553375,102125,0.699999988079071,553.375,102.125,0.400261221216891,0.29538145792854,0.439806054603612,27.9245780275436
"367",553625,102125,0.850000023841858,553.625,102.125,0.391391080874171,0.341171947337204,0.507985467849197,27.9245780275436
"368",553875,102125,0.769999980926514,553.875,102.125,0.383243577740101,0.299540538873921,0.445998687662549,27.9245780275436
"369",554125,102125,0.209999993443489,554.125,102.125,0.375440927368979,0.0806953864355502,0.120150803580634,27.9245780275436
"370",554375,102125,0.0299999993294477,554.375,102.125,0.367683520211147,0.0115368662414686,0.0171777323456011,27.9245780275436
"371",556375,102125,0.0500000007450581,556.375,102.125,0.295051923235708,0.0228588911441636,0.0340355782561012,27.9245780275436
"372",556625,102125,0.569999992847443,556.625,102.125,0.284940171926116,0.263836673010378,0.3928376785401,27.9245780275436
"373",556875,102125,0.949999988079071,556.875,102.125,0.274898808235391,0.44384170825264,0.660854855088251,27.9245780275436
"374",557125,102125,0.850000023841858,557.125,102.125,0.264885920229171,0.403111977715319,0.600210621633958,27.9245780275436
"375",557375,102125,0.360000014305115,557.375,102.125,0.25475745327988,0.174555583335801,0.259903255114014,27.9245780275436
"376",557625,102125,0.449999988079071,557.625,102.125,0.244359585133441,0.223425881438076,0.332668326917756,27.9245780275436
"377",557875,102125,0.730000019073486,557.875,102.125,0.233558777540167,0.371758930907692,0.553527732623367,27.9245780275436
"378",558125,102125,0.699999988079071,558.125,102.125,0.222217648976941,0.366091490755944,0.545089239190766,27.9245780275436
"379",558375,102125,0.349999994039536,558.375,102.125,0.210210240987,0.187208017133782,0.278742003588096,27.9245780275436
"380",546625,101875,0.629999995231628,546.625,101.875,0.850204078344057,0.403835302926115,0.601287611399622,27.9245780275436
"381",546875,101875,0.639999985694885,546.875,101.875,0.833089912224865,0.414897552640706,0.617758666949734,27.9245780275436
"382",547125,101875,0.0599999986588955,547.125,101.875,0.815003037557662,0.0394127523779755,0.0586833284864485,27.9245780275436
