"","xm","ym","cover","x","y","progress","flow","std_flow","conductance"
"383",547375,101875,0.109999999403954,547.375,101.875,0.795925467035874,0.0733779802249562,0.10925560529032,27.9245780275436
"384",547625,101875,0.340000003576279,547.625,101.875,0.775993652162131,0.230854351180103,0.343728892438336,27.9245780275436
"385",547875,101875,0.129999995231628,547.875,101.875,0.75530577067609,0.0894872957797942,0.133241452493539,27.9245780275436
"386",549125,101875,0.189999997615814,549.125,101.875,0.649049019119691,0.1257389775048,0.187218128023653,27.9245780275436
"387",549375,101875,0.280000001192093,549.375,101.875,0.629515153358289,0.180363681342748,0.268551180028125,27.9245780275436
"388",551625,101875,0.00999999977648258,551.625,101.875,0.484477478701554,0.00581505107326214,0.00865827763118649,27.9245780275436
"389",553375,101875,0.00999999977648258,553.375,101.875,0.396184494564282,0.00415321195279199,0.00618389446548102,27.9245780275436
"390",553625,101875,0.879999995231628,553.625,101.875,0.387492700879532,0.350209612881271,0.521442033652745,27.9245780275436
"391",553875,101875,0.670000016689301,553.875,101.875,0.379413294330632,0.260735776840639,0.388220621939079,27.9245780275436
"392",554125,101875,0.839999973773956,554.125,101.875,0.371617638293635,0.324811644249417,0.48362591460026,27.9245780275436
"393",554375,101875,0.930000007152557,554.375,101.875,0.363843326874334,0.361551988057685,0.538330179953991,27.9245780275436
"394",554625,101875,0.550000011920929,554.625,101.875,0.355872043623355,0.217084020580024,0.323225659722649,27.9245780275436
"395",554875,101875,0.100000001490116,554.875,101.875,0.347561614112637,0.0403492892332939,0.0600777781659139,27.9245780275436
"396",555125,101875,0.0599999986588955,555.125,101.875,0.338869553030601,0.0248069020226299,0.0369360547612664,27.9245780275436
"397",556625,101875,0.0299999993294477,556.625,101.875,0.280015225049679,0.0143064218449724,0.0213014418415337,27.9245780275436
"398",556875,101875,0.720000028610229,556.875,101.875,0.269818657556847,0.348587458620533,0.519026738967774,27.9245780275436
"399",557125,101875,0.769999980926514,557.125,101.875,0.259578764858792,0.38202118853209,0.568807645820235,27.9245780275436
"400",557375,101875,0.970000028610229,557.375,101.875,0.249123787279646,0.495334106853439,0.737524084191225,27.9245780275436
"401",557625,101875,0.280000001192093,557.625,101.875,0.238278459145021,0.147595923401338,0.219761867254457,27.9245780275436
"402",557875,101875,0.180000007152557,557.875,101.875,0.226888588809079,0.0980622970833642,0.146009137770711,27.9245780275436
"403",558375,101875,0.0399999991059303,558.375,101.875,0.202087646819284,0.0230681526680893,0.0343471566668231,27.9245780275436
"404",546375,101625,0.119999997317791,546.375,101.625,0.861550555299194,0.0730416067640251,0.1087547644936,27.9245780275436
"405",546625,101625,0.759999990463257,546.625,101.625,0.845045806408707,0.469007500535661,0.698325276869591,27.9245780275436
"406",546875,101625,0.00999999977648258,546.875,101.625,0.827684363771748,0.00627662115587504,0.00934552901920744,27.9245780275436
"407",549375,101625,0.409999996423721,549.375,101.625,0.620271552043143,0.258353703635556,0.384673851517362,27.9245780275436
"408",549625,101625,0.25,549.625,101.625,0.601481075847759,0.154584350435721,0.230167234414032,27.9245780275436
"409",549875,101625,0.00999999977648258,549.875,101.625,0.583588530726219,0.00612389319345105,0.00911812584010337,27.9245780275436
"410",550625,101625,0.109999999403954,550.625,101.625,0.534732331643159,0.0666764737134379,0.0992774463381618,27.9245780275436
"411",550875,101625,0.00999999977648258,550.875,101.625,0.519631586337702,0.00600762615537834,0.00894501088680262,27.9245780275436
"412",551125,101625,0.0500000007450581,551.125,101.625,0.504858780857875,0.0296196946404581,0.0441020270186871,27.9245780275436
"413",551375,101625,0.0500000007450581,551.375,101.625,0.490287996704786,0.0290556815111284,0.0432622438078697,27.9245780275436
"414",551625,101625,0.0299999993294477,551.625,101.625,0.475857654176004,0.0170326802979322,0.0253606843628299,27.9245780275436
"415",551875,101625,0.0599999986588955,551.875,101.625,0.461653098211968,0.0331742863736427,0.04939461030019,27.9245780275436
"416",553625,101625,0.360000014305115,553.625,101.625,0.383289984502362,0.141962883433733,0.211374593723644,27.9245780275436
"417",553875,101625,0.370000004768372,553.875,101.625,0.375272759336326,0.143717847957831,0.213987635275831,27.9245780275436
"418",554125,101625,0.870000004768372,554.125,101.625,0.367483825682008,0.337428457903953,0.502411626723101,27.9245780275436
"419",554375,101625,0.879999995231628,554.375,101.625,0.359680919401747,0.344754888850251,0.513320262327428,27.9245780275436
"420",554625,101625,0.239999994635582,554.625,101.625,0.351646931650128,0.0958945947018609,0.14278155321395,27.9245780275436
"421",554875,101625,0.140000000596046,554.875,101.625,0.343254969167062,0.0573362264436214,0.0853703536940665,27.9245780275436
"422",555125,101625,0.600000023841858,555.125,101.625,0.334477884504481,0.252307120580311,0.375670836040324,27.9245780275436
"423",556625,101625,0.28999999165535,556.625,101.625,0.274983544576214,0.141742256906688,0.211046093474911,27.9245780275436
"424",556875,101625,0.660000026226044,556.875,101.625,0.264576266089857,0.33036977236814,0.491901648683299,27.9245780275436
"425",557125,101625,0.319999992847443,557.125,101.625,0.254013889503588,0.165495954988671,0.246413987955985,27.9245780275436
"426",557375,101625,0.529999971389771,557.375,101.625,0.243122969291192,0.284093948988032,0.422999600981772,27.9245780275436
"427",557625,101625,0.310000002384186,557.625,101.625,0.231723260198221,0.172620730158351,0.257022369671241,27.9245780275436
"428",557875,101625,0.129999995231628,557.875,101.625,0.219660207760696,0.0753176876362836,0.112143718409011,27.9245780275436
"429",546375,101375,0.129999995231628,546.375,101.375,0.855749223754463,0.0754663692351781,0.112365096784825,27.9245780275436
"430",546625,101375,0.529999971389771,546.625,101.375,0.839032431171273,0.313838524005672,0.467287567721832,27.9245780275436
"431",549625,101375,0.0199999995529652,549.625,101.375,0.591238026711889,0.0121533192723045,0.0180955955630208,27.9245780275436
"432",549875,101375,0.00999999977648258,549.875,101.375,0.573161950522697,0.00603937302211347,0.00899228015110486,27.9245780275436
"433",550125,101375,0.0500000007450581,550.125,101.375,0.555989134147303,0.0301140862547884,0.044838147785551,27.9245780275436
"434",550375,101375,0.370000004768372,550.375,101.375,0.539689975429704,0.221712955991364,0.330117879141406,27.9245780275436
"435",550625,101375,0.540000021457672,550.625,101.375,0.524171241552258,0.320888962548782,0.477785266462354,27.9245780275436
"436",550875,101375,0.75,550.875,101.375,0.509293794971326,0.440288136635581,0.655563790701168,27.9245780275436
"437",551125,101375,0.800000011920929,551.125,101.375,0.494916232471667,0.461861009880716,0.687684562041874,27.9245780275436
"438",551375,101375,0.689999997615814,551.375,101.375,0.480867542989261,0.390222351800119,0.581018707697194,27.9245780275436
"439",551625,101375,0.150000005960464,551.625,101.375,0.467024649778932,0.0829894849710963,0.123566584763603,27.9245780275436
"440",551875,101375,0.0299999993294477,551.875,101.375,0.453466204716702,0.0161430412385424,0.0240360628125289,27.9245780275436
"441",554125,101375,0.0900000035762787,554.125,101.375,0.363015742139343,0.0349279358287394,0.052005693790036,27.9245780275436
"442",554375,101375,0.0900000035762787,554.375,101.375,0.355166293470667,0.0354464145914162,0.0527776789397059,27.9245780275436
"443",554875,101375,0.109999999403954,554.875,101.375,0.338614422358316,0.0455372819882042,0.0678024019146436,27.9245780275436
"444",555125,101375,0.0399999991059303,555.125,101.375,0.329774745503271,0.0170612816836633,0.0254032701862693,27.9245780275436
"445",556625,101375,0.219999998807907,556.625,101.375,0.269807626137261,0.110013402398225,0.163803648345417,27.9245780275436
"446",556875,101375,0.0399999991059303,556.875,101.375,0.259122691239729,0.0206620394545757,0.0307645920509322,27.9245780275436
"447",557875,101375,0.0299999993294477,557.875,101.375,0.211997112047151,0.0183411003691973,0.0273088468282156,27.9245780275436
"448",558125,101375,0.129999995231628,558.125,101.375,0.198468477142287,0.082451219829105,0.122765138829624,27.9245780275436
"449",546625,101125,0.200000002980232,546.625,101.125,0.832036839832491,0.113456645683976,0.168930440173063,27.9245780275436
"450",546875,101125,0.0199999995529652,546.875,101.125,0.813895117519667,0.0116594073234635,0.0173601889905679,27.9245780275436
"451",551125,101125,0.519999980926514,551.125,101.125,0.484766595003546,0.29139096448355,0.433864438666477,27.9245780275436
"452",557375,101125,0.239999994635582,557.375,101.125,0.230164213989213,0.139576052245178,0.207820738937345,27.9245780275436
"453",557625,101125,0.0199999995529652,557.625,101.125,0.217554661970574,0.0122134886843463,0.0181851843676245,27.9245780275436
"454",557875,101125,0.100000001490116,557.875,101.125,0.204147846876309,0.0639223825950699,0.0951767625739112,27.9245780275436
"455",546875,100875,0.0900000035762787,546.875,100.875,0.805344083990226,0.0504365875559104,0.0750971869940499,27.9245780275436
"456",550875,100875,0.0799999982118607,550.875,100.875,0.487921810847222,0.0441742966317925,0.065772994868278,27.9245780275436
"457",551125,100875,0.779999971389771,551.125,100.875,0.47436801916032,0.422899815322825,0.629673577258613,27.9245780275436
"458",551375,100875,0.0199999995529652,551.375,100.875,0.461276122652297,0.0106546191227182,0.0158641169710814,27.9245780275436
"459",557375,100875,0.180000007152557,557.375,100.875,0.223568783287825,0.108129619702495,0.160998803921701,27.9245780275436
"460",557625,100875,0.0299999993294477,557.625,100.875,0.210397605210508,0.0189715969856939,0.0282476201394686,27.9245780275436
"461",550875,100625,0.490000009536743,550.875,100.625,0.476950605855147,0.260604123443628,0.388024597579525,27.9245780275436
"462",551125,100625,0.579999983310699,551.125,100.625,0.463789222135974,0.303757329112784,0.452277246550609,27.9245780275436
"463",551375,100625,0.00999999977648258,551.375,100.625,0.45113594957846,0.0051427691541473,0.00765728840017397,27.9245780275436
"464",553375,100625,0.129999995231628,553.375,100.625,0.371216550006903,0.0494282626145738,0.0735958489706085,27.9245780275436
"465",550875,100375,0.119999997317791,550.875,100.375,0.465887024216937,0.061386630065534,0.0914011724495773,27.9245780275436
"466",551125,100375,0.180000007152557,551.125,100.375,0.453099715698356,0.0906950924084114,0.135039792422256,27.9245780275436
"467",552375,100375,0.140000000596046,552.375,100.375,0.39841584757582,0.0593078962503218,0.0883060569868431,27.9245780275436
"468",552625,100375,0.430000007152557,552.625,100.375,0.389530928254075,0.174052458643359,0.259154131294569,27.9245780275436
"469",552875,100375,0.28999999165535,552.875,100.375,0.381213245829476,0.112995187062342,0.168243354744049,27.9245780275436
"470",553125,100375,0.200000002980232,553.125,100.375,0.373320594509491,0.0757964745646631,0.112856604693218,27.9245780275436
"471",553375,100375,0.300000011920929,553.375,100.375,0.365713082009562,0.111802231512446,0.166467112330606,27.9245780275436
"472",553625,100375,0.109999999403954,553.625,100.375,0.358239887170614,0.0408506075464857,0.0608242123902271,27.9245780275436
"473",553875,100375,0.0199999995529652,553.875,100.375,0.350738370851059,0.00749665722290591,0.0111620927699516,27.9245780275436
"474",552625,100125,0.150000005960464,552.625,100.125,0.38276917059748,0.0584009947469658,0.0869557326472511,27.9245780275436
"475",552875,100125,0.270000010728836,552.875,100.125,0.375011887867607,0.101864921856636,0.151671028027463,27.9245780275436
"476",553125,100125,0.230000004172325,553.125,100.125,0.36757445665978,0.0848431048701755,0.126326518512546,27.9245780275436
"477",553375,100125,0.300000011920929,553.375,100.125,0.360312040105087,0.109470480262278,0.162995268414454,27.9245780275436
"478",553625,100125,0.759999990463257,553.625,100.125,0.353084404113008,0.27780872482794,0.413641262582555,27.9245780275436
"479",553875,100125,0.0900000035762787,553.875,100.125,0.345736402387735,0.0334021041724493,0.0497338179402506,27.9245780275436
"480",556875,100125,0.140000000596046,556.875,100.125,0.231775577126684,0.0803441766879788,0.119627872403772,27.9245780275436
"481",557125,100125,0.159999996423721,557.125,100.125,0.219109517496742,0.0967412891494818,0.144042232699637,27.9245780275436
"482",553625,99875,0.119999997317791,553.625,99.875,0.348113049091968,0.0431979287269895,0.0643192390399183,27.9245780275436
"483",553875,99875,0.0299999993294477,553.875,99.875,0.340927652353823,0.0110154401609331,0.0164013588086297,27.9245780275436
"484",555125,99875,0.189999997615814,555.125,99.875,0.300058448877234,0.0823133423614484,0.122559847185747,27.9245780275436
"485",555375,99875,0.230000004172325,555.375,99.875,0.290889967579606,0.10337330278935,0.153916920750414,27.9245780275436
"486",555625,99875,0.0700000002980232,555.625,99.875,0.28138871501596,0.0326060725103666,0.0485485724373835,27.9245780275436
"487",555875,99875,0.589999973773956,555.875,99.875,0.271572799439924,0.283982792165234,0.422834094846011,27.9245780275436
"488",556125,99875,0.529999971389771,556.125,99.875,0.261376975042589,0.265209282485845,0.394881415347923,27.9245780275436
"489",556375,99875,0.00999999977648258,556.375,99.875,0.250628594069569,0.00524443937723157,0.0078086695328928,27.9245780275436
"490",556875,99875,0.469999998807907,556.875,99.875,0.227114985590442,0.27179498021124,0.404687141657657,27.9245780275436
"491",557125,99875,0.519999980926514,557.125,99.875,0.214285172132574,0.317037379434894,0.472050480043545,27.9245780275436
"492",558625,99875,0.0399999991059303,558.625,99.875,0.123720306888437,0.0289583116487026,0.0431172656656022,27.9245780275436
"493",551875,99625,0.100000001490116,551.875,99.625,0.392886589905969,0.0396048613680721,0.0589693677577717,27.9245780275436
"494",552125,99625,0.330000013113022,552.125,99.625,0.384688132863108,0.126046947188183,0.187676677224188,27.9245780275436
"495",554875,99625,0.0599999986588955,554.875,99.625,0.304716928798665,0.0249449046980011,0.0371415328322509,27.9245780275436
"496",555125,99625,0.819999992847443,555.125,99.625,0.295922168276576,0.35358936875387,0.526474296362379,27.9245780275436
"497",555375,99625,0.319999992847443,555.375,99.625,0.286775568898789,0.143449220943187,0.213587665053261,27.9245780275436
"498",555625,99625,0.300000011920929,555.625,99.625,0.277281627447305,0.139349132727627,0.20748286878657,27.9245780275436
"499",555875,99625,1,555.875,99.625,0.267476892098491,0.481001812871669,0.716184120221428,27.9245780275436
"500",556125,99625,1,556.125,99.625,0.257270196282028,0.501776831925487,0.747116932417735,27.9245780275436
"501",556375,99625,0.349999994039536,556.375,99.625,0.246471909586096,0.184371086691898,0.274517976820879,27.9245780275436
"502",556875,99625,0.310000002384186,556.875,99.625,0.222788130261463,0.179908229772186,0.267873038753731,27.9245780275436
"503",557125,99625,0.159999996423721,557.125,99.625,0.209838113800123,0.0978523834179178,0.145696588358657,27.9245780275436
"504",558375,99625,0.00999999977648258,558.375,99.625,0.135257861673201,0.00712315774573666,0.0106059734637423,27.9245780275436
"505",551875,99375,0.0199999995529652,551.875,99.375,0.385576118360905,0.00747692331443197,0.0111327101117147,27.9245780275436
"506",552125,99375,0.689999997615814,552.125,99.375,0.377970860497685,0.250025556674838,0.372273718202838,27.9245780275436
"507",552375,99375,0.0299999993294477,552.375,99.375,0.370993079529849,0.0105785593391673,0.0157508683144049,27.9245780275436
"508",554625,99375,0.109999999403954,554.625,99.375,0.309290074297766,0.0437724980256704,0.0651747397816417,27.9245780275436
"509",554875,99375,0.639999985694885,554.875,99.375,0.300900425580887,0.264012582467907,0.393099597636261,27.9245780275436
"510",555125,99375,0.209999993443489,555.125,99.375,0.292135770808246,0.0901139095477471,0.134174444465941,27.9245780275436
"511",555625,99375,0.569999992847443,555.625,99.375,0.273471887746217,0.263441472841444,0.392249248148104,27.9245780275436
"512",555875,99375,0.819999992847443,555.875,99.375,0.263633714619619,0.393568249687435,0.586000557808054,27.9245780275436
"513",556125,99375,0.430000007152557,556.125,99.375,0.253353080733336,0.215915884295185,0.321486371771816,27.9245780275436
"514",556625,99375,0.0299999993294477,556.625,99.375,0.230938572670292,0.016565389302684,0.0246649148639144,27.9245780275436
"515",556875,99375,0.0199999995529652,556.875,99.375,0.218706909262855,0.0116003312762299,0.0172722281434736,27.9245780275436
"516",558375,99375,0.0599999986588955,558.375,99.375,0.132003433955558,0.0419365494702975,0.0624411176502583,27.9245780275436
"517",552125,99125,0.670000016689301,552.125,99.125,0.371960246689888,0.230076472096031,0.342570675083315,27.9245780275436
"518",552375,99125,0.779999971389771,552.375,99.125,0.36546305202553,0.262031758297784,0.390150264021231,27.9245780275436
"519",552625,99125,0.25,552.625,99.125,0.35931929293686,0.0828333638572784,0.123334129376627,27.9245780275436
"520",552875,99125,0.189999997615814,552.875,99.125,0.353346526152953,0.0626059484952987,0.0932166676795793,27.9245780275436
"521",553125,99125,0.0199999995529652,553.125,99.125,0.347391634332911,0.00662381958829105,0.00986248757779911,27.9245780275436
"522",554375,99125,0.219999998807907,554.375,99.125,0.313649964919329,0.0836196274197993,0.124504830739319,27.9245780275436
"523",554625,99125,0.479999989271164,554.625,99.125,0.305710685979171,0.189164483169998,0.281655069338359,27.9245780275436
"524",554875,99125,0.119999997317791,554.875,99.125,0.29736310363962,0.0491275161571589,0.0731480547393821,27.9245780275436
"525",555625,99125,0.270000010728836,555.625,99.125,0.26986010572979,0.124019403830496,0.184657781417608,27.9245780275436
"526",555875,99125,0.330000013113022,555.875,99.125,0.259933056949533,0.157775355765311,0.234918458387493,27.9245780275436
"527",556625,99125,0.579999983310699,556.625,99.125,0.227038454201205,0.318477132769255,0.47419419020744,27.9245780275436
"528",556875,99125,0.310000002384186,556.875,99.125,0.214817724439907,0.17877955282519,0.266192503494472,27.9245780275436
"529",558875,99125,0.00999999977648258,558.875,99.125,0.101739135796761,0.00673127475414764,0.0100224821586153,27.9245780275436
"530",551875,98875,0.100000001490116,551.875,98.875,0.373303987530874,0.0331937515898378,0.0494235928910297,27.9245780275436
"531",552125,98875,0.939999997615814,552.125,98.875,0.366675381736349,0.305419760566276,0.454752511666221,27.9245780275436
"532",552375,98875,1,552.375,98.875,0.360576239550579,0.320471720886102,0.477164017549961,27.9245780275436
"533",552625,98875,1,552.625,98.875,0.354769374799021,0.318596794943101,0.474372360323241,27.9245780275436
"534",552875,98875,1,552.875,98.875,0.349073814084007,0.319560629042573,0.475807454034113,27.9245780275436
"535",553125,98875,0.899999976158142,553.125,98.875,0.343341801429014,0.291304318041878,0.433735427082864,27.9245780275436
"536",553375,98875,0.319999992847443,553.375,98.875,0.337438079700793,0.105784985452973,0.157507777958182,27.9245780275436
"537",556375,98875,0.409999996423721,556.375,98.875,0.234810161238402,0.213466280451121,0.317839052100652,27.9245780275436
"538",556625,98875,0.889999985694885,556.625,98.875,0.223271742049424,0.484390959946202,0.721230365892279,27.9245780275436
"539",556875,98875,0.119999997317791,556.875,98.875,0.211072209190476,0.0685085592680584,0.102005316682917,27.9245780275436
"540",549875,98625,0.0399999991059303,549.875,98.625,0.445627336620848,0.0143522306317509,0.021369648498514,27.9245780275436
"541",551875,98625,0.579999983310699,551.875,98.625,0.368312427827696,0.181074942349739,0.269610206886046,27.9245780275436
"542",552125,98625,1,552.125,98.625,0.362049756520828,0.307802662545948,0.458300516085782,27.9245780275436
"543",552375,98625,1,552.375,98.625,0.356254312147605,0.306071449190313,0.455722838661619,27.9245780275436
"544",552625,98625,1,552.625,98.625,0.35069890700585,0.306804954849933,0.456814986531865,27.9245780275436
"545",552875,98625,1,552.875,98.625,0.345203241474247,0.310418017631149,0.462194629851339,27.9245780275436
"546",553125,98625,1,553.125,98.625,0.339623785506049,0.316655185458251,0.471481415126134,27.9245780275436
"547",553375,98625,0.959999978542328,553.375,98.625,0.333840077970578,0.311671198162051,0.464060543808388,27.9245780275436
"548",553625,98625,0.689999997615814,553.625,98.625,0.327755411003945,0.230558693000765,0.343288674361421,27.9245780275436
"549",553875,98625,0.129999995231628,553.875,98.625,0.321280792606507,0.0449259016406101,0.0668920916317192,27.9245780275436
"550",556375,98625,0.389999985694885,556.375,98.625,0.231152636199551,0.200711099136413,0.298847318465386,27.9245780275436
"551",549625,98375,0.589999973773956,549.625,98.375,0.449691393270508,0.198503767855495,0.295560728749594,27.9245780275436
"552",549875,98375,0.370000004768372,549.875,98.375,0.437462688376864,0.122998356123519,0.183137499925611,27.9245780275436
"553",551875,98375,0.610000014305115,551.875,98.375,0.36395454336927,0.179182581759654,0.266792590469466,27.9245780275436
"554",552125,98375,0.790000021457672,552.125,98.375,0.357955773079588,0.230574043838356,0.343311530878424,27.9245780275436
"555",552375,98375,0.970000028610229,552.375,98.375,0.352370068800766,0.283622223309086,0.422297228493102,27.9245780275436
"556",552625,98375,1,552.625,98.375,0.346979871842368,0.295707514418449,0.440291534022025,27.9245780275436
"557",552875,98375,0.920000016689301,552.875,98.375,0.341606985676975,0.277441846650871,0.413095002012551,27.9245780275436
"558",553125,98375,0.509999990463257,553.125,98.375,0.336118537417242,0.157776609605496,0.234920325283637,27.9245780275436
"559",553375,98375,0.319999992847443,553.375,98.375,0.330409982497081,0.101863684269218,0.151669185330757,27.9245780275436
"560",553625,98375,0.939999997615814,553.625,98.375,0.324396504548236,0.308780780783236,0.459756878058853,27.9245780275436
"561",553875,98375,0.180000007152557,553.875,98.375,0.317985476419382,0.0613471604062686,0.0913424043899983,27.9245780275436
"562",556375,98375,0.230000004172325,556.375,98.375,0.227566994389577,0.116700854913154,0.173760881702465,27.9245780275436
"563",559125,98375,0.0199999995529652,559.125,98.375,0.0896918106799238,0.0120891830659162,0.0180001004290788,27.9245780275436
"564",559375,98375,0.379999995231628,559.375,98.375,0.0794888654830688,0.224821259231208,0.334745964445117,27.9245780275436
"565",548875,98125,0.0299999993294477,548.875,98.125,0.483026712175612,0.00973738515449436,0.0144984081837324,27.9245780275436
"566",549125,98125,0.28999999165535,549.125,98.125,0.467876278933275,0.0926229150324268,0.137910209774076,27.9245780275436
"567",549375,98125,0.25,549.375,98.125,0.454230084459125,0.0785362498235752,0.116935972963565,27.9245780275436
"568",549625,98125,0.509999990463257,549.625,98.125,0.441833842153073,0.158034824430416,0.235304792352711,27.9245780275436
"569",549875,98125,0.319999992847443,549.875,98.125,0.430286937774677,0.0984599167955615,0.146601170723898,27.9245780275436
"570",550625,98125,0.0700000002980232,550.625,98.125,0.39888782099506,0.0209725261883418,0.0312268889951685,27.9245780275436
"571",551875,98125,0.550000011920929,551.875,98.125,0.360100311904954,0.152065218176955,0.22641639091992,27.9245780275436
"572",552125,98125,0.949999988079071,552.125,98.125,0.354267790498628,0.262749741516658,0.391219299867214,27.9245780275436
"573",552375,98125,0.920000016689301,552.375,98.125,0.348804012892896,0.257013689727563,0.38267864764058,27.9245780275436
"574",552625,98125,0.310000002384186,552.625,98.125,0.3434981025335,0.0883205754409895,0.131504272805166,27.9245780275436
